cfbref_id,pfr_id,av,season,pick,age,predicted_av,our_ranking,real_ranking,nfl_ranking
vinny-testaverde-1,TestVi00,32.000000,1987,  1,23,18.7256080, 1, 3, 1
kelly-stouffer-1,StouKe00, 5.000000,1987,  6,23, 1.4787866, 8, 6, 2
chris-miller-4,MillCh00,37.000000,1987, 13,22,11.3442241, 3, 1, 3
jim-harbaugh-1,HarbJi00,30.000000,1987, 26,23,13.2439512, 2, 4, 4
cody-carlson-1,CarlCo00, 5.000000,1987, 64,23, 1.4682963, 9, 7, 5
mark-vlasic-1,VlasMa00, 3.000000,1987, 88,23, 3.8383343, 5, 8, 6
steve-beuerlein-1,BeueSt00,15.000000,1987,110,22, 2.8388650, 6, 5, 7
kevin-sweeney-1,SweeKe00, 2.000000,1987,180,23, 0.4600638,10, 9, 8
sammy-garza-1,GarzSa20, 1.000000,1987,216,22, 4.9861922, 4,10, 9
don-majkowski-1,MajkDo00,36.000000,1987,255,23, 2.0680859, 7, 2,10
tom-tupa-1,TupaTo20, 0.000000,1988, 68,22,19.0512910, 1, 3, 1
chris-chandler-1,ChanCh00,25.000000,1988, 76,22, 9.0439910, 3, 1, 2
scott-secules-1,SecuSc00, 2.000000,1988,151,23,13.4784252, 2, 2, 3
kerwin-bell-2,BellKe00, 0.000000,1988,180,23, 6.0775826, 4, 4, 4
troy-aikman-1,AikmTr00,54.000000,1989,  1,22,20.4992376, 1, 1, 1
mike-elkins-1,ElkiMi00, 0.000000,1989, 32,23, 1.1609909, 6, 7, 2
billy-joe-tolliver-1,TollBi00,17.000000,1989, 51,23,11.2293487, 2, 3, 3
anthony-dilweg-1,DilwAn00, 4.000000,1989, 74,24, 0.8370398, 7, 4, 4
erik-wilhelm-1,WilhEr00, 3.000000,1989, 83,23, 6.8694171, 4, 5, 5
jeff-francis-1,FranJe20, 0.000000,1989,140,23, 1.4602021, 5, 6, 6
rodney-peete-1,PeetRo00,35.000000,1989,141,23, 9.7274894, 3, 2, 7
jeff-george-1,GeorJe00,33.000000,1990,  1,22,20.1883547, 3, 2, 1
andre-ware-1,WareAn00, 5.000000,1990,  7,22,33.0999175, 1, 4, 2
tommy-hodson-1,HodsTo00, 4.000000,1990, 59,23,15.7389049, 4, 5, 3
peter-tom-willis-1,WillPe00, 4.000000,1990, 63,23, 9.8086670, 6, 6, 4
neil-odonnell-1,ODonNe00,35.000000,1990, 70,24, 5.4050428, 8, 1, 5
troy-taylor-1,TaylTr00, 0.000000,1990, 84,22,12.7471646, 5, 8, 6
cary-conklin-1,ConkCa00, 1.000000,1990, 86,22, 6.8729002, 7, 7, 7
scott-mitchell-2,MitcSc00,11.000000,1990, 93,22,29.7844028, 2, 3, 8
dan-mcgwire-1,McGwDa00, 2.000000,1991, 16,23,10.8912593, 5, 6, 1
todd-marinovich-1,MariTo00, 3.000000,1991, 24,22,24.2216153, 1, 3, 2
brett-favre-1,FavrBr00,60.000000,1991, 33,21,12.8970324, 4, 1, 3
browning-nagle-1,NaglBr00, 5.000000,1991, 34,23,13.2162228, 3, 2, 4
scott-zolak-1,ZolaSc00, 3.000000,1991, 84,23, 8.3902158, 6, 4, 5
donald-hollas-1,HollDo00, 3.000000,1991, 99,23, 3.8406797, 9, 5, 6
bill-musgrave-1,MusgBi00, 0.000000,1991,106,23, 6.1581807, 8, 9, 7
paul-justin-1,JustPa00, 1.000000,1991,190,23, 6.6503221, 7, 8, 8
shawn-moore-1,MoorSh00, 1.000000,1991,284,23,20.4305778, 2, 7, 9
david-klingler-1,KlinDa00,11.000000,1992,  6,23, 3.6416296,13, 2, 1
tommy-maddox-1,MaddTo00, 2.000000,1992, 25,21,13.1009775, 4, 8, 2
matt-blundin-1,BlunMa00, 0.000000,1992, 40,23, 5.4284185,10,13, 3
tony-sacca-1,SaccTo00, 0.000000,1992, 46,22,11.5434424, 6,12, 4
craig-erickson-1,EricCr00, 0.000000,1992, 86,23,11.7773350, 5,11, 5
casey-weldon-1,WeldCa00, 1.000000,1992,102,23, 7.0957544, 7, 9, 6
will-furrer-1,FurrWi00, 1.000000,1992,107,24, 4.3155972,12,10, 7
jeff-blake-2,BlakJe00,37.000000,1992,166,21,22.9364356, 2, 1, 8
kent-graham-1,GrahKe00, 8.000000,1992,211,23, 4.7953911,11, 5, 9
bucky-richardson-1,RichBu00, 3.000000,1992,220,23,23.3212207, 1, 7,10
brad-johnson-2,JohnBr00, 8.000000,1992,227,23, 5.7963762, 9, 4,11
tj-rubley-1,RublTJ00, 5.000000,1992,228,23, 5.9929092, 8, 6,12
ty-detmer-1,DetmTy00,10.000000,1992,230,24,18.8286027, 3, 3,13
drew-bledsoe-1,BledDr00,57.000000,1993,  1,21,21.9744818, 1, 1, 1
rick-mirer-1,MireRi00,31.000000,1993,  2,23,11.9435926, 6, 3, 2
billy-joe-hobert-1,HobeBi00, 5.000000,1993, 58,22,20.2432820, 2, 5, 3
mark-brunell-1,BrunMa00,40.000000,1993,118,22,19.2923602, 3, 2, 4
gino-torretta-1,ToreGi00, 0.000000,1993,192,23,13.8468345, 5, 7, 5
alex-van-pelt-1,VanPAl00, 2.000000,1993,216,23,11.8141310, 7, 6, 6
elvis-grbac-1,GrbaEl00,20.000000,1993,219,23,17.8385861, 4, 4, 7
trent-green-1,GreeTr00, 0.000000,1993,222,23,10.4232087, 8, 8, 8
heath-shuler-1,ShulHe00, 6.000000,1994,  3,22,21.6972867, 1, 4, 1
trent-dilfer-1,DilfTr00,37.000000,1994,  6,22,17.6175191, 2, 1, 2
perry-klein-1,KleiPe20, 0.000000,1994,111,23, 7.7164353, 6, 8, 3
jim-miller-7,MillJi00, 1.000000,1994,178,23, 3.6770345, 8, 6, 4
gus-frerotte-1,FrerGu00,34.000000,1994,197,23, 9.1836936, 4, 2, 5
jay-walker-1,WalkJa22, 0.000000,1994,198,22,12.8221966, 3, 7, 6
steve-matthews-1,MattSt00, 1.000000,1994,199,23, 7.7604787, 5, 5, 7
glenn-foley-1,FoleGl00, 7.000000,1994,208,23, 4.9243401, 7, 3, 8
kerry-collins-1,CollKe00,28.000000,1995,  5,22,20.9405167, 4, 2, 1
todd-collins-1,CollTo00, 9.000000,1995, 45,23, 9.0883131, 8, 3, 2
kordell-stewart-1,StewKo00,36.000000,1995, 60,22,29.4348292, 2, 1, 3
stoney-case-1,CaseSt00, 2.000000,1995, 80,23,13.1545838, 5, 7, 4
eric-zeier-1,ZeieEr00, 5.000000,1995, 84,23,31.8672839, 1, 6, 5
rob-johnson-1,JohnRo00, 8.000000,1995, 99,22,25.7997264, 3, 4, 6
dave-barr-1,BarrDa20, 0.000000,1995,119,23,10.7107183, 6, 9, 7
steve-stenstrom-1,StenSt00, 6.000000,1995,134,23, 9.6352240, 7, 5, 8
craig-whelihan-1,WhelCr00, 1.000000,1995,197,24, 0.2144130, 9, 8, 9
tony-banks-1,BankTo00,38.000000,1996, 42,23,12.6655994, 2, 1, 1
bobby-hoying-1,HoyiBo00, 2.000000,1996, 85,23, 5.3464246, 3, 3, 2
danny-kanell-1,KaneDa00,13.000000,1996,130,22,23.4372944, 1, 2, 3
jim-druckenmiller-1,DrucJi00, 1.000000,1997, 26,24, 7.6304345, 4, 4, 1
jake-plummer-1,PlumJa00,40.000000,1997, 42,22, 7.2670303, 6, 1, 2
danny-wuerffel-1,WuerDa00, 4.000000,1997, 99,23, 7.6433424, 3, 2, 3
pat-barnes-1,BarnPa20, 0.000000,1997,110,22,14.2852385, 1, 6, 4
mike-cherry-1,CherMi00, 0.000000,1997,171,23, 7.2034521, 7, 8, 5
chuck-clements-1,ClemCh21, 0.000000,1997,191,23, 5.8629461, 9, 9, 6
tony-graziani-1,GrazTo00, 3.000000,1997,204,23,12.2624727, 2, 3, 7
koy-detmer-1,DetmKo00, 1.000000,1997,207,24, 6.1740455, 8, 5, 8
wally-richardson-1,RichWa00, 0.000000,1997,234,23, 7.5356049, 5, 7, 9
peyton-manning-1,MannPe00,76.000000,1998,  1,22,36.3278620, 1, 1, 1
ryan-leaf-1,LeafRy00, 1.000000,1998,  2,22,27.8289746, 2, 6, 2
charlie-batch-1,BatcCh00,31.000000,1998, 60,23,11.8819675, 5, 3, 3
jonathan-quinn-1,QuinJo00, 3.000000,1998, 86,23,13.3263232, 3, 5, 4
brian-griese-1,GrieBr00,44.000000,1998, 91,23,12.0899823, 4, 2, 5
matt-hasselbeck-1,HassMa00,18.000000,1998,187,22,11.7211842, 6, 4, 6
moses-moreno-1,MoreMo00, 1.000000,1998,232,23, 8.3919954, 7, 7, 7
tim-couch-1,CoucTi00,33.000000,1999,  1,22,17.8973880, 4, 4, 1
donovan-mcnabb-1,McNaDo00,55.000000,1999,  2,22,34.3382026, 2, 2, 2
akili-smith-1,SmitAk00, 2.000000,1999,  3,24, 3.6763955,10, 8, 3
daunte-culpepper-1,CulpDa00,64.000000,1999, 11,22,53.3137637, 1, 1, 4
cade-mcnown-1,McNoCa00, 8.000000,1999, 12,22,17.8520627, 5, 6, 5
shaun-king-1,KingSh00,18.000000,1999, 50,22,22.5825809, 3, 5, 6
brock-huard-1,HuarBr00, 2.000000,1999, 77,23, 9.8079691, 6, 7, 7
joe-germaine-1,GermJo00, 1.000000,1999,101,24, 2.9577008,11, 9, 8
aaron-brooks-1,BrooAa00,52.000000,1999,131,23, 8.1892667, 8, 3, 9
michael-bishop-1,BishMi00, 0.000000,1999,227,23, 8.2493890, 7,10,10
scott-covington-1,CoviSc00, 0.000000,1999,245,23, 5.0659762, 9,11,11
chad-pennington-1,PennCh01,29.000000,2000, 18,24,15.8500325, 2, 3, 1
chris-redman-1,RedmCh00, 3.000000,2000, 75,23, 1.4719245, 8, 5, 2
tee-martin-1,MartTe00, 0.000000,2000,163,22,20.0068511, 1, 7, 3
marc-bulger-1,BulgMa00,30.000000,2000,168,23, 1.3640689, 9, 2, 4
spergon-wynn-1,WynnSp00, 2.000000,2000,183,22,10.1585402, 5, 6, 5
tom-brady-1,BradTo00,52.000000,2000,199,23, 0.3953806,10, 1, 6
todd-husak-1,HusaTo20, 0.000000,2000,202,22, 4.4937943, 7,10, 7
tim-rattay-1,RattTi00, 9.000000,2000,212,23,14.8054698, 3, 4, 8
jarious-jackson-1,JackJa01, 0.000000,2000,214,23,12.6155561, 4, 8, 9
joe-hamilton-1,HamiJo20, 0.000000,2000,234,23, 8.6223802, 6, 9,10
michael-vick-1,VickMi00,53.000000,2001,  1,21,27.9702155, 1, 1, 1
drew-brees-1,BreeDr00,49.000000,2001, 32,22,25.8965503, 2, 2, 2
quincy-carter-1,CartQu00,17.000000,2001, 53,23, 9.1952887, 7, 3, 3
marques-tuiasosopo-1,TuiaMa00, 1.000000,2001, 59,22,20.0033705, 3, 7, 4
chris-weinke-1,WeinCh00, 7.000000,2001,106,29,14.2810612, 5, 4, 5
sage-rosenfels-1,RoseSa00, 2.000000,2001,109,23, 5.5058146, 8, 6, 6
jesse-palmer-1,PalmJe00, 1.000000,2001,125,22,15.9647623, 4, 8, 7
mike-mcmahon-1,McMaMi00, 6.000000,2001,149,22,13.9508817, 6, 5, 8
david-carr-1,CarrDa00,46.000000,2002,  1,23,13.3370525, 1, 1, 1
joey-harrington-1,HarrJo00,28.000000,2002,  3,23,10.7580195, 3, 2, 2
patrick-ramsey-1,RamsPa00,14.000000,2002, 32,23, 4.5219610, 8, 5, 3
josh-mccown-1,McCoJo01,15.000000,2002, 81,23, 4.6501873, 7, 4, 4
david-garrard-1,GarrDa00,18.000000,2002,108,24,10.9918906, 2, 3, 5
rohan-davey-1,DaveRo01, 0.000000,2002,117,24, 6.8789704, 4, 8, 6
randy-fasani-1,FasaRa00, 1.000000,2002,137,23, 5.8155936, 6, 7, 7
kurt-kittner-1,KittKu00, 1.000000,2002,158,22, 6.0805408, 5, 6, 8
carson-palmer-1,PalmCa00,52.000000,2003,  1,23,18.5418385, 4, 1, 1
byron-leftwich-1,LeftBy00,33.000000,2003,  7,23,36.2568945, 1, 2, 2
kyle-boller-1,BollKy00,18.000000,2003, 19,22, 3.2069279, 9, 3, 3
rex-grossman-1,GrosRe00,16.000000,2003, 22,23,16.5020471, 5, 4, 4
dave-ragone-1,RagoDa00, 1.000000,2003, 88,23,15.5768905, 6, 8, 5
chris-simms-1,SimmCh00, 8.000000,2003, 97,23, 6.9392560, 8, 5, 6
seneca-wallace-1,WallSe00, 5.000000,2003,110,23,12.6720388, 7, 6, 7
kliff-kingsbury-1,KingKl00, 0.000000,2003,201,24,24.8001698, 3, 9, 8
ken-dorsey-1,DorsKe00, 1.000000,2003,241,22,29.1037834, 2, 7, 9
eli-manning-1,MannEl00,48.000000,2004,  1,23,14.6263753, 5, 3, 1
philip-rivers-1,RivePh00,48.000000,2004,  4,22,32.3271605, 2, 2, 2
ben-roethlisberger-1,RoetBe00,59.000000,2004, 11,22,33.6257687, 1, 1, 3
matt-schaub-1,SchaMa00,22.000000,2004, 90,23,19.9301738, 4, 4, 4
luke-mccown-1,McCoLu00, 6.000000,2004,106,23,20.5656491, 3, 5, 5
craig-krenzel-1,KrenCr00, 1.000000,2004,148,23,11.4894688, 7, 6, 6
john-navarre-1,NavaJo00, 0.000000,2004,202,23, 0.5093458,10,10, 7
cody-pickett-1,PickCo00, 1.000000,2004,217,24, 3.9350958, 9, 8, 8
matt-mauck-1,MaucMa00, 1.000000,2004,225,25, 4.1660106, 8, 7, 9
bradlee-van-pelt-1,VanPBr00, 0.000000,2004,250,24,14.2886557, 6, 9,10
alex-smith-3,SmitAl03,14.000000,2005,  1,21,44.2088747, 1, 4, 1
aaron-rodgers-1,RodgAa00,35.000000,2005, 24,21,34.3803829, 2, 2, 2
jason-campbell-1,CampJa00,36.000000,2005, 25,23,20.1996363, 3, 1, 3
charlie-frye-1,FryeCh00, 8.000000,2005, 67,24,18.3603526, 4, 6, 4
andrew-walter-1,WaltAn00, 1.000000,2005, 69,23, 2.3821430, 7, 8, 5
kyle-orton-1,OrtoKy00,22.000000,2005,106,22,13.0276706, 5, 3, 6
dan-orlovsky-1,OrloDa00, 4.000000,2005,145,22, 0.7968065, 8, 7, 7
