cfbref_id,pfr_id,av,season,pick,age,height_inches,weight,forty,vertical,broad_jump,shuttle,bench,cone,g,att,rush_att,srs,sos,off_plus,yards_plus,cmp_plus,td_plus,int_plus,rush_yards_plus,rush_tds_plus,predicted_av
aaron-brooks-1,BrooAa00,52.000000,1999,131,23,76,220,4.590000,35.50000,118.0000,4.290000,18.14084,7.139121,34, 651,199,  9.67352941, 3.28617647,108.78667,  444.627692,  4.75884278,  1.52720565,  0.63309566, -242.928996,  6.122156742,19.6602426
aaron-murray-1,MurrAa00, 0.000000,2014,163,23,72,207,4.840000,34.88307,118.3246,4.417192,16.93105,7.305821,52,1478,286, 11.99942308, 4.48384615,121.15221, 2442.405292, 31.65095375, 43.78064640, -2.08043849, -886.348371,  2.874583259,20.4836103
aaron-rodgers-1,RodgAa00,35.000000,2005, 24,21,74,223,4.710000,34.50000,110.0000,4.332220,18.42003,7.380000,25, 665,160, 15.26440000, 5.31160000,130.49350,  738.558760, 45.18229673, 10.76572149, -9.02380982, -326.254382,  1.429164209,33.4751043
akili-smith-1,SmitAk00, 2.000000,1999,  3,24,75,220,4.700000,34.00000,111.0000,4.290000,18.14084,7.139121,23, 571,171, 10.47434783, 5.15391304,139.28460, 1025.673942, 13.49816141, 17.27010501, -5.47700118, -310.718935, -0.748429050, 7.2347295
alex-brink-1,BrinAl00, 0.000000,2008,223,23,74,211,4.960000,28.00000,112.0000,4.190000,17.30329,7.220000,46,1451,246,  2.96978261, 4.60282609,103.15117,  704.349733,  0.52568854,  4.92924255, -4.54120070, -928.110469, -5.188207715, 2.8302525
alex-smith-3,SmitAl03,14.000000,2005,  1,21,76,212,4.710000,32.00000,113.0000,3.960000,17.39635,6.820000,25, 587,286, 14.67080000, 0.07600000,136.39524, 1031.173679, 54.67613512, 18.51387611,-11.43791463, -111.806926,  3.255734919,32.4172714
alex-van-pelt-1,VanPAl00, 2.000000,1993,216,23,73,220,4.970000,30.50000,110.4728,4.502164,18.14084,7.417188,45,1463,107,  1.21111111, 2.56266667,101.13628,  729.237015, 61.68559450,  2.02328882, -3.69708412, -521.342105,  1.982481696,18.6228729
andre-ware-1,WareAn00, 5.000000,1990,  7,22,74,205,4.547714,35.17959,118.8558,4.226144,16.74492,7.055430,27,1074,120, 13.22518519, 0.91148148,177.68999,  679.532287, 85.29663890, 30.46930677,-20.54358537, -621.308345,  1.422375624,27.0925716
andre-woodson-1,WoodAn00, 0.000000,2008,198,24,76,229,4.850000,33.99152,116.7275,4.423728,18.97839,7.314388,44,1278,232,  1.33090909, 4.47795455,100.78117,  370.688207, 42.49152161, 16.23490565,-16.88503704,-1458.958786, -4.645748732, 8.0711570
andrew-luck-1,LuckAn00,64.000000,2012,  1,22,76,240,4.590000,36.00000,124.0000,4.280000,20.00207,6.800000,38,1064,163, 16.97631579, 3.85789474,143.97014, 1756.519997, 75.42237534, 27.44494219, -9.95922806,  236.881219, -0.384216652,45.6886977
andrew-walter-1,WaltAn00, 1.000000,2005, 69,23,78,230,4.860000,34.11674,116.9518,4.430265,19.07145,7.322955,48,1416,175,  5.14229167, 4.51250000,112.93991,  608.756419,-21.48540391, 16.57580373,-11.65751311,-1196.462102, -7.295598328, 8.8365740
andy-dalton-1,DaltAn00,61.000000,2011, 35,23,74,215,4.830000,29.50000,106.0000,4.270000,17.67554,6.930000,50,1317,413, 13.22300000,-1.40940000,127.43774,  979.379857, 30.64565888,  4.89217983,-11.42127547, -191.166273,  3.521440130,15.2304681
anthony-dilweg-1,DilwAn00, 4.000000,1989, 74,24,75,215,4.780000,28.00000,102.0000,4.370000,17.67554,7.243970,44, 594, 77, -2.03750000,-0.31500000, 99.65618,  447.172337, 27.31110635,  3.00041947, -2.97824286, -480.890340, -0.936862466, 4.1433572
bailey-zappe-1,ZappBa00,16.233660,2022,137,23,73,215,4.880000,30.00000,109.0000,4.400000,17.67554,7.190000,14, 686, 51,  8.39000000,-2.61000000,156.23471,  777.698003, 51.95464985, 24.76122076, -6.59796022, -211.614395,  0.672632525, 2.9543161
baker-mayfield-1,MayfBa00,51.000000,2018,  1,23,73,215,4.840000,29.00000,111.0000,4.280000,17.67554,7.000000,48,1497,404, 15.33166667, 4.14708333,146.51390, 3605.489406,138.75267262, 52.13324647,-12.06077667, -788.309301,  2.069676081,32.8797066
ben-roethlisberger-1,RoetBe00,59.000000,2004, 11,22,77,240,4.750000,33.45458,115.7656,4.358365,20.00207,7.228721,38,1304,269,  4.94157895,-2.58578947,128.02804, 1613.288711,122.44066078, 21.22079789,-10.54133285, -856.944011, -4.338079884,33.7101850
bill-musgrave-1,MusgBi00, 0.000000,1991,106,23,74,199,4.980000,30.50000,106.0000,4.270000,16.18656,7.112908,39,1104,168,  7.63538462, 3.43589744,111.46224,  623.162707, 43.50017208, 13.78836346, -9.34439120, -870.158125, -2.418206806, 2.3627645
billy-joe-hobert-1,HobeBi00, 5.000000,1993, 58,22,75,230,4.890000,30.50000,109.0000,4.290000,19.07145,7.139121,26, 427, 66, 22.78153846, 6.75384615,153.46094,   71.305237, 19.89303431,  8.82172002, -5.10693245,   28.981721,  5.556865520,16.2153272
billy-joe-tolliver-1,TollBi00,17.000000,1989, 51,23,73,217,5.090000,28.50000, 96.0000,4.420000,17.86166,7.309501,45,1007,143,  1.02288889, 0.69488889,111.47639, -171.889285,-43.84902621, -2.52223626, -6.52030679, -843.568199,  0.715524815,16.2123228
blaine-gabbert-1,GabbBl00,13.000000,2011, 10,21,77,235,4.610000,33.50000,120.0000,4.260000,19.53676,6.840000,31, 933,221,  9.79290323, 2.63612903,115.44135,  109.927890, 12.42792080, -7.25825893,-10.98564028, -519.503754, -2.056262995,27.5124186
blake-bortles-1,BortBl00,48.000000,2014,  3,22,77,232,4.930000,32.50000,115.0000,4.210000,19.25758,7.080000,37, 891,195,  4.98810811,-3.76756757,113.79073, 1108.216185, 48.73061824,  9.41318803, -6.36000522, -323.469120,  5.967382534,25.2628583
bobby-hoying-1,HoyiBo00, 2.000000,1996, 85,23,75,221,4.730000,31.00000,108.0000,4.160000,18.23390,6.968740,45, 858,168, 17.77333333, 6.57911111,119.22516, 1219.421732, 26.81202260, 17.40639734,  2.16845060, -760.913054, -2.518958036,16.6825311
brad-johnson-2,JohnBr00, 8.000000,1992,227,23,77,226,5.020000,29.50000,110.0000,4.290000,18.69921,7.139121,45, 249, 35, 19.66355556, 4.68288889,152.11070,    1.099728, 27.66223291,  3.21716209, -1.59734245,  -84.469813,  0.653240407, 8.6342577
brad-kaaya-1,KaayBr00, 0.000000,2017,215,22,76,214,4.596615,34.84802,118.2618,4.258107,17.58248,7.097321,38,1188, 94,  9.11789474, 3.62289474,103.48646, 1288.798280, 18.29810721,  6.44423650, -9.23553015, -824.425005, -0.434869776,19.0474495
brad-smith-1,SmitBr01, 0.000000,2006,103,22,74,210,4.460000,39.50000,128.0000,4.330000,17.21023,7.000000,47,1454,779,  3.82574468, 1.59106383,107.91656,-1619.501681, -9.19052972,-14.00347762,-16.35271476,  970.945948, 11.375980683,28.1599393
bradlee-van-pelt-1,VanPBr00, 0.000000,2004,250,24,74,220,4.980000,33.50000,115.0000,4.110000,18.14084,6.890000,38, 778,420,  4.22947368, 0.21421053,105.00206,  667.584695,-12.45447522, -0.44209771,  3.45586723,  547.481975,  7.274257933, 8.9984213
brady-quinn-1,QuinBr00, 3.000000,2007, 22,22,76,232,4.730000,33.82022,116.4206,4.345292,24.00000,7.211588,49,1602,254,  9.56653061, 6.22448980,108.87473,  407.653719,  4.22767979, 17.26008764,-14.12530181, -868.694239, -4.413655263,28.6450264
brandon-allen-2,AlleBr00, 4.000000,2016,201,24,73,217,4.840000,28.00000,110.0000,4.330000,17.86166,7.060000,42,1016,134,  8.51380952, 6.38380952, 99.91696,   81.668219,-19.46278741, 11.17603546, -2.99618087, -481.858652, -2.241344454, 2.6681240
brandon-doughty-1,DougBr00, 0.000000,2016,223,24,75,213,5.220000,27.00000,103.0000,4.520000,17.48941,7.490000,43,1491,102,  3.23139535,-4.34906977,132.93470, 2028.777455,139.53468895, 33.55561014, -8.58974273, -754.725380, -1.757187302, 0.9507231
brandon-weeden-1,WeedBr00,14.000000,2012, 22,28,76,221,4.890000,34.44832,117.5458,4.449874,18.23390,7.348655,30,1103, 39, 18.90000000, 4.76333333,159.69435, 1296.957938,103.50049410, 17.55256959, -5.97325428, -322.859930, -0.771960026, 2.3100856
brett-favre-1,FavrBr00,60.000000,1991, 33,21,74,225,4.656382,34.03760,116.8100,4.297173,18.60615,7.148521,44,1169,193,  3.19250000, 1.14000000, 98.01538, -471.853885,-11.36884039,  3.31547927,-18.32811786, -856.725460, -6.400873573,35.1747480
brett-hundley-1,HundBr00, 5.000000,2015,147,22,75,227,4.630000,36.00000,120.0000,3.980000,18.79227,6.930000,40,1241,479, 13.30000000, 6.72600000,119.78858,  956.180930, 94.17301799, 10.32912860,-10.16863200, -443.934058,  7.706021842,30.1703659
brian-brohm-1,BrohBr00, 0.000000,2008, 56,22,75,227,4.810000,30.00000,115.0000,4.550000,18.79227,7.130000,44,1185,172, 13.18386364, 1.18750000,157.46059, 2444.981918, 86.61892383, 12.93160017,-14.74823166, -675.208977,  1.832289182,34.7315094
brian-griese-1,GrieBr00,44.000000,1998, 91,23,75,215,4.602048,34.69976,117.9962,4.261658,17.67554,7.101975,33, 516, 85, 16.43666667, 6.62666667, 99.35091,   20.381415, 25.86791844,  2.51892353, -3.83973342, -422.811629,  0.585581954,20.0233562
brock-huard-1,HuarBr00, 2.000000,1999, 77,23,76,232,5.120000,30.50000,107.0000,4.440000,19.25758,7.335714,30, 776,114, 12.95400000, 6.84800000,121.99332,  189.904172,  3.16526958, 13.69944882, -0.90136191, -492.228258, -1.525069874, 7.0027354
brock-osweiler-1,OsweBr00,10.000000,2012, 57,21,79,240,4.830000,33.63690,116.0922,4.410656,20.00207,7.297255,25, 680,137,  4.84320000, 3.06600000,109.29930,  167.821968,  2.10515675, -2.22899756, -4.71239101, -385.057307, -2.198034049,25.3814676
brock-purdy-1,PurdBr00,31.608641,2022,262,22,73,212,4.840000,27.00000,104.2030,4.450000,17.39635,7.210000,48,1467,365,  9.70750000, 4.27562500,108.03446, 1159.277542, 97.46481739,  0.45907207, -4.91670782, -487.373048,  1.991295111,26.9573039
brodie-croyle-1,CroyBr00, 2.000000,2006, 85,23,74,205,4.880000,30.50000,104.0000,4.250000,16.74492,7.340000,39, 869,183, 10.89307692, 4.30153846, 93.96644,  232.824916, -8.84036639, -0.66642158, -6.75038823, -933.608550, -3.699981188, 2.3650507
browning-nagle-1,NaglBr00, 5.000000,1991, 34,23,75,225,4.656382,34.12876,116.9733,4.297173,18.60615,7.148521,33, 598, 96,  3.97333333,-3.01666667,110.87438,  433.190568, 11.08947553,  6.34289829, -5.07101122, -536.605005, -0.713377371,12.5293945
bruce-gradkowski-1,GradBr00, 8.000000,2006,194,23,73,220,4.590000,34.00000,107.0000,4.160000,18.14084,7.120000,49,1123,248,  1.32102041,-5.49183673,128.02327, 1267.175225,122.81816099, 30.82738088, -9.99203295,   -9.194538,  3.748168844,28.5581428
bryce-petty-1,PettBr01, 4.000000,2015,103,24,75,230,4.870000,34.00000,121.0000,4.130000,19.07145,6.910000,37, 845,192, 14.84459459, 2.62891892,167.62903, 2072.822352, 27.47517049, 18.28810272,-14.31790669, -543.140245, 12.032426526,13.6134104
bucky-richardson-1,RichBu00, 3.000000,1992,220,23,73,228,4.672682,33.77514,116.3398,4.307827,18.88533,7.162485,46, 405,370, 11.88608696, 1.90652174,126.17802,  218.020048,-19.98824100, -3.20301844,  5.35871469,  621.476067, 15.875316287,12.4328303
byron-leftwich-1,LeftBy00,33.000000,2003,  7,23,77,245,4.850000,33.16908,115.2542,4.423728,20.46737,7.314388,61,1442,190,  3.56196721,-7.63491803,128.94519, 1848.406827,144.23658856, 21.01331523,-22.35531216, -586.546757, -1.990685662,42.5180718
cade-mcnown-1,McNoCa00, 8.000000,1999, 12,22,73,208,4.760000,33.50000,108.0000,4.280000,17.02411,7.126014,47,1250,313, 12.51829787, 5.79361702,135.14893, 1829.833840, 17.69869221,  8.57837331, -4.35683081, -676.419194,  3.511452125,16.9988932
cam-newton-1,NewtCa00,84.000000,2011,  1,22,78,260,4.560000,35.00000,126.0000,4.180000,21.86329,6.920000,20, 292,285, 20.24550000, 6.15200000,149.56438,  807.092711, 16.35084782, 14.75239614, -2.24541015,  315.455609, 10.902434658,45.7203525
cardale-jones-1,JoneCa01, 0.000000,2016,139,23,77,250,4.810000,36.00000,120.3254,4.397583,20.93268,7.280121,23, 269,136, 19.94130435, 4.09086957,140.00394,  367.206705,  7.24108412,  0.98920650, -0.61640461, -140.293445, -3.329660326,22.3838237
carson-palmer-1,PalmCa00,52.000000,2003,  1,23,77,230,4.650000,34.02558,116.7885,4.293001,19.07145,7.143054,53,1569,255, 12.32641509, 6.45698113,107.58744,  816.390231, 64.69999961, -2.20912807, -6.04662355,-1225.190079, -1.577346907,19.9601529
cary-conklin-1,ConkCa00, 1.000000,1990, 86,22,76,220,4.960000,26.50000,109.0000,4.560000,18.14084,7.492989,31, 747,164, 12.34161290, 6.74516129,111.68871, -379.352433,  1.39973018,  0.03022474,  2.32294849, -559.349698, -1.305372080, 7.4967355
casey-weldon-1,WeldCa00, 1.000000,1992,102,23,73,206,4.830000,32.50000,102.0000,4.060000,16.83799,6.837677,45, 545, 72, 19.66355556, 4.68288889,152.11070,  814.344419, 31.15399516, 18.31278049, -8.19743200, -270.286225, -1.733141457, 4.6631180
chad-henne-1,HennCh01,21.000000,2008, 57,23,75,228,4.920000,25.50000,106.0000,4.400000,18.88533,7.170000,47,1387,180, 13.21021277, 5.39382979,111.42258,  -60.401875, 22.66494242, 19.28095169, -8.59269587,-1063.493801, -4.415543031,10.9110423
chad-pennington-1,PennCh01,29.000000,2000, 18,24,75,225,4.810000,33.50000,111.0000,4.160000,18.60615,7.120000,38,1334,168,  5.65131579,-8.91763158,135.06221, 1924.311314,122.89027006, 42.96168520,-18.05850591, -603.455179, -2.629299767,18.9888313
chandler-harnish-1,HarnCh00, 0.000000,2012,253,24,74,219,4.680000,32.50000,112.0000,4.150000,18.04778,6.780000,47,1110,538,  1.36510638,-6.07340426,120.17233,  980.348548, 23.10851171, 11.28043567, -7.56928345,  611.706032, -0.311706170,12.6610257
charlie-batch-1,BatcCh00,31.000000,1998, 60,23,74,220,4.890000,33.50000,118.0000,4.110000,18.14084,6.903209,32, 998,181, -9.76156250,-8.24312500,112.63578,  563.606825, 34.98260154,  5.88824609, -5.65147606, -606.004447, -2.223261775, 6.8856460
charlie-frye-1,FryeCh00, 8.000000,2005, 67,24,76,217,4.790000,33.00000,113.0000,4.080000,17.86166,6.940000,46,1436,375, -8.35000000,-6.11000000,106.62618,  899.372459,104.34030109, -5.39351908,-16.62310739,-1116.640777,  3.356829166,11.3709367
charlie-whitehurst-1,WhitCh02, 2.000000,2006, 81,24,76,220,4.750000,33.00000,112.0000,4.110000,18.14084,7.000000,44,1368,266,  8.03022727, 4.28636364, 95.42233,  -15.815982, 37.21731735,-16.88798786,  0.63016972,-1002.496251, -1.062362191,10.5606644
chris-chandler-1,ChanCh00,25.000000,1988, 76,22,76,224,4.870000,30.00000,102.0000,4.400000,10.00000,7.283289,29, 597,121, 11.60620690, 5.17206897,116.75968,   75.392630,  7.37995650,  8.16630189, -1.13471251, -211.913014,  2.622526398,13.5382631
chris-miller-4,MillCh00,37.000000,1987, 13,22,74,212,4.740000,30.50000,117.0000,4.350000,17.39635,7.217758,36,1015,180,  1.98166667, 3.86194444, 97.77903, -272.532545, 16.50869569,  1.20589143, -8.38603972, -532.354036,  0.713427305,17.2087585
chris-redman-1,RedmCh00, 3.000000,2000, 75,23,75,223,5.370000,26.50000, 98.0000,4.780000,18.42003,7.800000,43,1679,167, -2.68976744,-0.67581395,111.25080,  602.762649,120.90693654,  3.88966140, -9.59348931,-1074.633752, -3.628635540, 6.3613590
chris-simms-1,SimmCh00, 8.000000,2003, 97,23,76,220,4.840000,31.00000,103.0000,4.210000,18.14084,7.380000,41, 911,159, 15.59317073, 2.71585366,136.84290,  723.716501, 30.69441170, 14.53578146, -0.76836725, -783.866515,  3.286193927,12.1045127
chris-weinke-1,WeinCh00, 7.000000,2001,106,29,76,232,5.200000,33.82022,116.4206,4.652500,19.25758,7.614222,36,1107,110, 22.48888889, 5.96666667,141.83665, 2074.763267, 48.52169532, 27.59961714, -7.67125315, -800.871873, -2.388049947, 6.9551170
christian-hackenberg-1,HackCh01, 0.000000,2016, 51,21,76,223,4.780000,31.00000,114.0000,4.330000,18.42003,7.040000,38,1235,208,  4.12526316, 2.49657895, 82.27533, -508.204563,-39.20006155,-16.09204124, -4.36377812,-1201.795021, -3.700354883,15.9209975
christian-ponder-1,PondCh00,23.000000,2011, 12,23,74,222,4.630000,34.00000,116.0000,4.090000,18.32696,6.850000,35, 965,296, 10.53857143, 4.23371429,115.85788,   -7.987055, 22.85170897,  0.40326028, -0.15531900, -468.365433, -3.391862767,14.3957923
chuck-clements-1,ClemCh21, 0.000000,1997,191,23,75,214,4.980000,31.50000,108.0000,4.360000,17.58248,7.230864,36,1192, 92, -6.76333333, 3.05916667, 78.44297,-1247.101495, 33.61750972,-12.22750259, -5.81703202, -591.296282, -3.643946669, 4.6943397
clayton-thorson-1,ThorCl00, 0.000000,2019,167,24,76,222,4.640081,34.39122,117.4435,4.286518,18.32696,7.134557,53,1696,362,  7.90000000, 4.61792453, 84.49526,-1795.184018,-16.27370227,-29.76873088, -1.41338065,-1276.122460,  9.919652009,12.4978600
cody-carlson-1,CarlCo00, 5.000000,1987, 64,23,75,202,4.820000,29.50000,111.0000,4.450000,16.46574,7.348820,33, 705,195,  8.20333333, 2.74666667,109.64616,  576.326862,-12.63085889,  4.55142975,  0.65562053, -327.354906, -2.871525700, 1.6903146
cody-kessler-1,KessCo00, 5.000000,2016, 93,23,73,224,4.890000,29.50000,104.0000,4.000000,18.51309,7.320000,51,1261,158, 12.66411765, 6.37705882,112.57488, 1180.248082,103.77005052, 22.50493455,-17.07099823,-1154.007192, -0.367394495,24.6834248
cody-pickett-1,PickCo00, 1.000000,2004,217,24,75,220,4.790000,30.50000,109.0000,4.300000,18.14084,7.190000,38,1373,249,  6.80210526, 4.66131579,107.63438,  226.846014, 22.87819882,-13.04397764, -4.89865334,-1208.324273,  0.493393673, 2.7464654
cole-mcdonald-1,McDoCo00, 0.000000,2020,224,22,75,215,4.580000,36.00000,121.0000,4.520000,17.67554,7.130000,33,1004,251, -4.83606061,-3.45060606,105.91540,  526.462548,  9.65564750, 14.82422174, -2.02843102, -278.753126,  0.159102112,15.0591518
colin-kaepernick-1,KaepCo00,40.000000,2011, 36,23,76,225,4.530000,32.50000,115.0000,4.180000,18.60615,6.850000,51,1271,600,  3.31705882,-3.83529412,137.87479, 1079.769045,-14.43820717, 17.99225363,-15.97707953, 1485.171813, 32.035082164,44.7835609
colt-brennan-1,BrenCo00, 0.000000,2008,186,25,74,207,4.790000,35.06539,118.6512,4.384510,16.93105,7.262988,38,1584,267,  4.18263158,-3.94368421,156.59843, 3044.508999,187.34779218, 53.54046902, -9.98324512, -568.271456,  3.831507999,10.6389225
colt-mccoy-1,McCoCo00,12.000000,2010, 85,24,74,209,4.790000,32.68965,114.0000,4.384510,17.11717,7.262988,53,1645,447, 16.90358491, 3.01415094,145.93345, 1624.599459,185.58703969, 30.58369142, -7.34566890, -352.054885,  0.460198186,17.3181065
connor-cook-1,CookCo00, 0.000000,2016,100,23,76,220,4.790000,33.00000,113.0000,4.280000,18.14084,7.210000,43,1170,176, 14.73441860, 2.97697674,112.86629,  690.922571,-20.80480482, 10.20303083,-11.51162275, -601.456283, -5.213716622,12.6171685
craig-erickson-1,EricCr00, 0.000000,1992, 86,23,74,209,4.569448,34.95119,118.4466,4.240350,17.11717,7.074048,44, 752, 92, 22.75000000, 5.52000000,147.54485,  771.166841, 16.51954881, 13.90130769,-10.78961310, -398.778168,  0.441414574,12.2935804
craig-krenzel-1,KrenCr00, 1.000000,2004,148,23,76,225,4.840000,28.00000,112.0000,4.080000,18.60615,7.220000,33, 577,247, 14.87151515, 4.69303030,102.00814,  407.697380,  3.70122476,  0.29784374,  1.45894615, -416.868862, -4.471780401,16.6930578
craig-whelihan-1,WhelCr00, 1.000000,1995,197,24,77,220,4.629215,34.59658,117.8114,4.279415,18.14084,7.125248,20, 591, 80, -8.41050000,-6.01600000, 82.68129, -373.150970,-24.97986345, -0.42301342, -2.90900031, -396.731656, -0.045929887,12.5174403
curtis-painter-1,PainCu00, 2.000000,2009,201,24,76,230,4.870000,29.00000,102.0000,4.480000,19.07145,7.000000,46,1648,225,  2.29021739, 1.28326087,109.11335, -421.179273, 17.47403204,-14.50597683, -7.67747168, -598.695085,  3.497900678, 2.6025684
