cfbref_id,pfr_id,av,season,pick,age,height_inches,weight,forty,vertical,broad_jump,shuttle,bench,cone,g,att,rush_att,srs,sos,off_plus,yards_plus,cmp_plus,td_plus,int_plus,rush_yards_plus,rush_tds_plus,predicted_av
jonathan-quinn-1,QuinJo00, 3.000000,1998, 86,23,78,243,4.754182,33.37444,115.6220,4.361098,20.28125,7.232304, 5,  68, 18,-13.52000000, 1.48000000, 50.16390,  -96.191851, -4.31420877, -1.16093906,  4.40237691, -164.539842, -0.684852836,22.4923763
jordan-love-2,LoveJo03, 6.540199,2020, 26,21,76,224,4.740000,35.50000,118.0000,4.520000,18.51309,7.210000,38,1125,170,  1.92868421,-3.29236842,123.47660,  208.211494, 11.92776219, -1.29369096, -0.46290476, -380.086287,  1.047805730,24.9812174
jordan-palmer-1,PalmJo20, 0.000000,2007,205,23,77,232,4.980000,30.50000,104.0000,4.580000,19.25758,7.320000,46,1427,216, -5.71217391,-4.96086957,114.18231,  978.906066, 26.69651124, 18.70439952, 16.70213774, -936.640954, -1.892021606, 5.7130498
josh-allen-7,AlleJo02,74.000000,2018,  7,22,77,237,4.750000,33.50000,119.0000,4.400000,19.72288,6.900000,27, 649,237, -0.53481481,-2.66925926,100.69643,  265.336366,-19.12899892,  9.38159058,  3.22083426, -341.146830,  0.752266805,23.9246106
josh-freeman-1,FreeJo00,39.000000,2009, 17,21,78,240,4.900000,33.50000,119.0000,4.430000,20.00207,7.110000,35,1151,214,  0.06028571, 1.35771429,116.76441,    4.372912,  0.96972276,-13.23638386, -3.20303414, -571.422353, 10.748189447,34.5168108
josh-mccown-1,McCoJo01,15.000000,2002, 81,23,76,212,4.590000,38.50000,120.0000,3.900000,17.39635,6.850000,30, 664,198, -8.74533333,-2.82733333, 68.29342, -606.254262,-20.84174902, -3.55842153, 10.25179407, -582.776236, -3.982173554,13.6917014
josh-rosen-1,RoseJo01, 3.000000,2018, 10,21,76,226,4.920000,31.00000,111.0000,4.280000,18.69921,7.090000,30,1170,109,  4.54366667, 4.49333333,105.97887,  733.459438, 20.36217767, -2.71846901, -6.50157113, -659.758767,  0.903382166,28.9174566
joshua-dobbs-1,DobbJo00, 0.000000,2017,135,22,75,216,4.640000,33.00000,122.0000,4.310000,17.76860,6.750000,37, 999,438, 10.51675676, 4.67540541,112.11546, -175.098732, 23.21202422,  0.33506073,  0.90785799,  120.981607, 11.361319093,26.7042932
justin-herbert-1,HerbJu00,74.018061,2020,  6,22,78,236,4.680000,35.50000,123.0000,4.460000,19.62982,7.060000,43,1293,231,  8.55511628, 2.32813953,121.48007,  910.333599, 51.55292214, 24.68049344,-11.18156847, -512.013589,  2.075789306,33.0379200
keith-wenning-1,WennKe00, 0.000000,2014,194,23,75,218,5.000000,28.00000,100.0000,4.250000,17.95472,7.070000,49,1642,190, -4.48877551,-5.75163265,104.74924, -524.429926, 46.82791478,  6.24892254, -5.47813623, -525.891660,  4.272822054, 4.0536826
kellen-clemens-1,ClemKe00, 3.000000,2006, 49,23,74,224,4.890000,34.09470,116.9123,4.449874,18.51309,7.348655,37,1005,273,  6.68513514, 3.78135135,109.03203,  439.336410, 38.02897369, 12.50540468, -9.14993600, -596.121437, -5.264726789,11.4761873
kelly-stouffer-1,StouKe00, 5.000000,1987,  6,23,75,210,4.950000,28.00000,108.0000,4.510000,17.21023,7.427457,32,1015,141, -2.10812500, 1.53093750, 97.88565,  189.172111, 33.61153506, -4.79019450, -9.25341655,-1017.945238, -2.911957396, 4.1259535
ken-dorsey-1,DorsKe00, 1.000000,2003,241,22,76,218,4.700000,34.61962,117.8526,4.325683,17.95472,7.185888,41,1153, 59, 21.54000000, 4.29487805,152.57408, 1526.162601, 32.84090140, 31.69097063,-12.39852255, -317.835385, -0.480295784,21.3129550
kenny-pickett-1,PickKe00,35.452386,2022, 20,24,75,217,4.730000,33.50000,121.0000,4.290000,17.86166,7.139121,52,1674,416,  5.11269231, 2.07519231,101.01809, -252.073281, 24.69142350,-10.66155662,-11.41338011,-1089.955762,  0.609936711, 8.2645489
kent-graham-1,GrahKe00, 8.000000,1992,211,23,77,231,5.140000,27.50000,103.0000,4.210000,19.16452,7.034271,46, 228, 94, 14.65043478, 5.11152174,118.70525,   16.741751,  4.24813349, -1.78521284,  4.13604682, -403.752982, -2.505260124, 8.1689587
kerry-collins-1,CollKe00,28.000000,1995,  5,22,77,248,4.781349,32.99778,114.9473,4.378855,20.74656,7.255576,45, 657, 57, 17.88333333, 4.85866667,155.99054,  695.662222, 10.96632449,  9.31049531, -4.97142406, -231.831414, -2.136690503,15.2067384
kerwin-bell-2,BellKe00, 0.000000,1988,180,23,75,207,5.070000,28.50000,102.0000,4.630000,16.93105,7.584732,42, 953,173, 14.58452381, 7.12380952,114.09857, 1063.227983, 40.59767944, 18.05527901, -9.75268941,-1226.055791, -2.114981382, 2.1469766
kevin-hogan-2,HogaKe00, 2.000000,2016,162,23,75,217,4.780000,32.50000,113.0000,4.310000,17.86166,6.900000,51,1103,315, 16.58901961, 6.29392157,108.33129, 1371.902812, 71.31576688, 17.60962873, -2.42356096, -198.679739,  0.334810122,21.5311038
kevin-kolb-1,KolbKe00,10.000000,2007, 36,23,75,218,4.850000,32.50000,112.0000,4.440000,17.95472,6.940000,50,1565,472, -1.79580000,-2.61900000,114.67674, 1869.135250, 61.17820918,  9.07297810,-20.89459363,-1201.680161,  1.615681222,22.8471556
kevin-oconnell-2,OConKe00, 0.000000,2008, 94,23,77,225,4.610000,31.00000,113.0000,4.380000,18.60615,7.010000,39,1151,395, -4.80384615, 0.75538462, 86.23992, -392.252076, -6.68120238,-10.17920157, -3.44649031, -342.002224,  2.425413827,15.7975168
kevin-sweeney-1,SweeKe00, 2.000000,1987,180,23,72,191,4.471648,35.79667,119.9612,4.176424,15.44207,6.990265,57,1336,364,  0.62228070,-8.52017544,130.75929, 1468.387841, 15.80613021, 12.26261738,-15.36341783,-1771.755346, -4.693769001, 6.3715082
kirk-cousins-1,CousKi00,31.000000,2012,102,24,75,214,4.840000,28.50000,109.0000,4.500000,17.58248,7.050000,45,1128,111,  7.59755556, 1.66844444,107.27720, 1005.088883, 47.56663904,  8.33493064, -3.88664682, -617.750746, -4.031903907, 3.1328565
kliff-kingsbury-1,KingKl00, 0.000000,2003,201,24,76,231,4.770000,30.00000,101.0000,4.100000,19.16452,6.920000,43,1883,273,  6.40465116, 2.74720930,117.84053, -694.157220,193.25605226,  6.28755956,-25.73695185,-1271.949717, -6.495154977,18.0509555
kordell-stewart-1,StewKo00,36.000000,1995, 60,22,73,218,4.520000,36.00000,125.0000,4.130000,17.95472,6.929421,33, 785,302, 15.19818182, 4.17242424,132.26561,  992.842358, 28.50725340, -1.90799828,-12.38315013,   79.242536,  3.632536411,37.9830658
koy-detmer-1,DetmKo00, 1.000000,1997,207,24,73,195,5.140000,28.50000,103.0000,4.370000,15.81431,7.243970,29, 594, 76, 16.08620690, 4.53103448,129.33720, 1258.311746, 31.69931255, 13.14472560,  2.57691405, -335.093502,  0.041817174, 9.0660298
kurt-kittner-1,KittKu00, 1.000000,2002,158,22,74,221,4.860000,27.00000,100.0000,4.500000,18.23390,7.340000,42,1229,192,  5.50333333, 3.68690476,103.42149, -153.874743, -5.09594893,  8.26597861,-10.88756131, -595.634824, -0.750653010,11.5403924
kyle-boller-1,BollKy00,18.000000,2003, 19,22,75,220,4.610000,35.50000,117.0000,4.020000,18.14084,7.200000,43,1301,275,  1.15697674, 5.35837209, 89.39852,-1087.927774,-93.69868304,  2.88686535,  2.23690836,-1278.464618, -5.458922664, 8.6058846
kyle-orton-1,OrtoKy00,22.000000,2005,106,22,76,226,5.060000,26.50000,103.3073,4.520000,18.69921,7.380000,44,1336,271,  8.63227273, 3.76909091,104.51183, -112.220544, 32.42042007, -1.60289448,-17.07841720, -802.100043, -5.252348251,13.2096821
kyler-murray-1,MurrKy00,67.159998,2019,  1,22,70,207,4.558581,34.70075,117.9980,4.233247,16.93105,7.064739,29, 519,207, 15.91000000, 5.46689655,143.72947, 1571.871087, 39.96337333, 21.94891046, -0.08671749,  518.328561,  3.196412012,30.3356621
lamar-jackson-1,JackLa00,74.000000,2018, 32,21,74,216,4.607481,34.55149,117.7306,4.265210,17.76860,7.106630,38,1086,655,  9.48157895, 3.02131579,125.25391, 1033.622147,-23.34297318, 11.40914546, -2.97474843, 1080.150687, 19.145934963,42.0977029
landry-jones-1,JoneLa02, 4.000000,2013,115,24,76,225,5.110000,31.00000,115.0000,4.300000,18.60615,7.120000,53,2183,132, 16.11660377, 6.04018868,130.45984,  864.004690, 77.08855268, 10.26562713,-12.40210917, -960.686779, -3.005014836, 8.9526616
levi-brown-1,BrowLe00, 0.000000,2010,209,23,75,229,4.930000,31.50000,106.0000,4.430000,20.00000,7.070000,23, 830, 87,  2.00391304,-4.39173913,123.70246,  376.661193, 30.59984920, -2.96426759,-13.66367112, -355.846779, -2.900714430, 5.8133157
logan-thomas-1,ThomLo00, 0.000000,2014,120,23,78,248,4.610000,35.50000,118.0000,4.180000,20.74656,7.050000,47,1248,495,  7.17382979, 2.32382979, 92.96119,  -71.750033,-58.88583986,-13.18204667,  3.45585019, -871.527823,  1.236327725,25.8783746
logan-woodside-1,WoodLo00, 0.000000,2018,249,23,73,213,4.790000,31.50000,103.0000,4.150000,17.48941,6.940000,43,1166,146,  2.23488372,-4.89558140,125.49920, 1953.273637, 68.59735147, 31.46963958, -7.25690552, -589.423307, -2.854922990, 8.5460885
luke-falk-1,FalkLu00, 1.000000,2018,199,23,76,215,4.602048,26.50000,103.0000,4.261658,17.67554,7.101975,42,2054,251,  6.37452381, 2.86023810,113.58693, -603.779058,188.85352687, 10.54802337,-18.07193015,-1566.678013, -7.773364122,19.0776629
luke-mccown-1,McCoLu00, 6.000000,2004,106,23,75,208,4.710000,37.50000,125.0000,4.210000,17.02411,6.740000,43,1775,274, -6.82534884,-2.94511628,105.64774,  206.545988, 75.65412873,  2.72113355,  0.81987206,-1052.929791, -1.535534545,10.7183863
marc-bulger-1,BulgMa00,30.000000,2000,168,23,75,215,4.970000,27.52299,100.0000,4.340000,17.67554,7.460000,38,1023,107,  5.32631579, 0.23368421,114.77450,  838.271049, 74.70179880,  9.84697411, -2.83737764, -750.121850, -2.236277777, 1.9402380
marcus-mariota-1,MariMa01,48.000000,2015,  2,21,76,215,4.520000,36.00000,121.0000,4.110000,17.67554,6.870000,41,1167,337, 22.30243902, 5.08146341,160.40866, 2329.747615, 81.76841185, 44.30783189,-19.18488505,  694.198441, 13.315677961,55.8372033
mark-brunell-1,BrunMa00,40.000000,1993,118,22,73,217,4.700000,30.50000,112.0000,4.190000,17.86166,7.008058,33, 498,190, 21.25060606, 7.00848485,144.09626,  -28.331955, -6.96737453,  2.03872753, -5.12876546,  -71.338468, 11.804872844,14.8192719
mark-sanchez-1,SancMa00,28.000000,2009,  5,22,74,225,4.930000,32.50000,116.0000,4.210000,18.60615,7.060000,27, 487, 70, 20.59555556, 4.89703704,129.16734,  556.335346, 25.04287558, 16.66636641,  0.52086701, -269.557228,  0.903545414,18.0497345
mark-vlasic-1,VlasMa00, 3.000000,1987, 88,23,75,205,4.547714,35.27075,119.0191,4.226144,16.74492,7.055430,47, 236, 36, 12.32170213, 2.82978723,142.53113,  320.654188,  7.10620172,  4.40467441, -5.96117221, -269.439462, -0.256445713, 4.6786889
marques-tuiasosopo-1,TuiaMa00, 1.000000,2001, 59,22,73,220,4.710000,35.50000,115.0000,4.350000,18.14084,7.360000,42, 761,346, 10.98666667, 6.38333333,115.79484,  188.736317,  4.22677138, -4.19640055,  0.74093480,    3.047782,  6.020558965,19.9745288
mason-rudolph-1,RudoMa00, 5.000000,2018, 76,23,77,235,4.900000,26.00000,102.4116,4.456410,19.53676,7.357221,42,1447,225, 10.21547619, 2.19619048,137.23741, 2972.345975, 59.42186310, 15.50237681,-14.10242291,-1020.089188,  6.408396445,14.9335926
matt-barkley-1,BarkMa00, 2.000000,2013, 98,22,75,227,4.910000,34.01456,116.7687,4.462946,18.79227,7.365788,47,1562,132, 10.84914894, 4.88425532,112.03640, 1034.450651, 62.97369342, 35.45920282,  2.06332752, -698.557796,  0.003544619,28.5130063
matt-blundin-1,BlunMa00, 0.000000,1992, 40,23,75,233,4.990000,25.50000,103.0000,4.530000,19.35064,7.453670,25, 304, 48, 10.68480000, 2.36080000,128.64692,  425.493912, 16.01176206,  9.74923859, -5.96289770, -235.226583,  1.193825926, 5.1627690
matt-corral-1,CorrMa00, 0.000000,2022, 94,23,74,212,4.585748,34.77989,118.1397,4.251004,17.39635,7.088012,37, 912,334,  7.10621622, 4.97594595,116.32050, 1431.935145, 54.64898576,  6.99335315, -0.58883973, -170.800614,  2.608326268,13.0099838
matt-flynn-1,FlynMa00, 3.000000,2008,209,23,74,228,4.790000,28.00000,109.0000,4.340000,18.88533,7.210000,41, 437,128, 16.00097561, 4.36975610,124.98470,   44.338493,-12.49128650,  9.42394011, -1.04950988, -202.731944, -0.478461759, 7.0734142
matt-hasselbeck-1,HassMa00,18.000000,1998,187,22,76,223,4.645515,34.33412,117.3412,4.290070,18.42003,7.139212,37, 701,173, -1.41594595, 2.80675676, 81.12978, -406.040299, 12.11417605,-11.32594850,  0.66234787, -880.808362, -2.955863215,13.9671322
matt-leinart-1,LeinMa00,12.000000,2006, 10,23,77,225,4.900000,34.31108,117.2999,4.456410,18.60615,7.357221,39,1245,132, 24.59000000, 6.20666667,161.28574, 1875.451559, 93.23091170, 38.99582314,-17.96935213, -617.174192,  3.539378665,23.7423623
matt-mauck-1,MaucMa00, 1.000000,2004,225,25,73,213,4.790000,34.63163,117.8742,4.384510,17.48941,7.262988,23, 529,149, 16.73869565, 3.72478261,116.92059,   72.149742, 11.07006739, 11.56916385,  0.20509551, -268.399880, -1.283012851, 4.6939565
matt-ryan-1,RyanMa00,73.000000,2008,  3,23,76,217,4.890000,34.67672,117.9549,4.510000,17.86166,7.400000,43,1347,168,  9.60651163, 1.23093023,100.53047, -152.951033, 16.74284075,-10.31444356, -7.05791279, -645.791495,  3.969190373,10.9153652
matt-schaub-1,SchaMa00,22.000000,2004, 90,23,77,235,5.040000,30.50000,110.0000,4.620000,19.53676,7.650000,40,1069,132,  5.23575000, 4.07800000, 95.03086,  -48.930995,116.50505232,  4.58917210,-10.46256180, -483.758846, -0.602699779,18.1140067
matthew-stafford-1,StafMa00,47.000000,2009,  1,21,74,230,4.810000,30.50000,107.0000,4.470000,19.07145,7.060000,39, 987,141, 13.00333333, 4.64333333,112.17515,  802.032172,-18.15570217,  1.89759594,  1.06844335, -386.504965, -0.035244667,25.1593721
michael-bishop-1,BishMi00, 0.000000,1999,227,23,74,215,4.850000,33.00000,113.0000,4.620000,17.67554,7.571626,23, 480,324, 16.97434783, 1.45347826,160.31138,  937.318607,-16.20661389, 12.68276431, -4.20976412,   30.905343, 10.242495705, 6.7066465
michael-vick-1,VickMi00,53.000000,2001,  1,21,72,215,4.330000,34.42627,117.5063,4.083838,17.67554,6.868921,22, 343,235, 19.00545455, 2.35818182,156.03598,  920.785620,  5.30090449,  5.29232242, -1.30814041,  368.171597,  7.453442699,32.9439890
mike-cherry-1,CherMi00, 0.000000,1997,171,23,75,226,5.110000,28.50000,105.0000,4.380000,18.69921,7.257077,10,  40,  9,  2.42200000, 3.89300000, 73.45546,  -39.979365, -1.00439514, -0.86288031,  1.45732198,  -45.259578, -0.343179691, 9.6753068
mike-elkins-1,ElkiMi00, 0.000000,1989, 32,23,75,221,5.020000,29.50000, 97.0000,4.500000,18.23390,7.414351,37,1109,131,  1.02837838,-0.44378378,101.65993, -313.102419, 17.95450582, -1.47446229, -1.58501409, -654.078795, -1.904751178, 3.8929434
mike-glennon-1,GlenMi00,13.000000,2013, 73,23,79,225,4.940000,26.50000,102.0000,4.520000,18.60615,7.490000,36,1069,111,  2.16583333,-0.28722222,102.60299, -349.141625, -0.08930601,  7.10633454,  1.02299715, -776.034670, -2.051330592, 8.7550469
mike-kafka-1,KafkMi00, 0.000000,2010,122,23,75,216,4.930000,32.00000,110.0000,4.370000,17.76860,6.960000,30, 637,268, -0.60866667,-1.04066667, 89.44069, -297.711350, 31.32104416,-12.24742532,  0.22677507, -271.431373, -0.783293519, 9.0418086
mike-mcmahon-1,McMaMi00, 6.000000,2001,149,22,74,215,4.570000,37.50000,124.0000,4.120000,17.67554,7.120000,35, 974,214,-12.80085714, 0.29342857, 71.51040, -268.212163,-46.62067023, -4.78475046, 17.21265639, -663.567804, -0.610852079, 3.8255568
mike-white-6,WhitMi01, 5.000000,2018,171,23,77,224,5.090000,27.00000, 96.0000,4.400000,18.51309,7.400000,44,1393,136, -5.05931818,-4.86818182, 96.07285, 1026.294281, 37.25560825,  0.57521010, -7.69420743,-1099.908645, -0.374789637, 1.6493686
mitch-trubisky-1,TrubMi00,35.000000,2017,  2,23,74,222,4.670000,27.50000,116.0000,4.250000,18.32696,6.870000,31, 572,120,  7.19612903, 2.31258065,118.71053,  546.914763, 47.95566606, 10.41785742, -5.78669792, -124.922219,  2.263272871,13.8746692
moses-moreno-1,MoreMo00, 1.000000,1998,232,23,73,205,4.547714,35.08843,118.6925,4.226144,16.74492,7.055430,37, 787,169,  6.17864865,-2.02891892,128.06244, 1147.256729, 31.79254848, 11.87131814, -0.65963308, -925.187394, -2.787214934, 7.8366830
nate-sudfeld-1,SudfNa00, 1.000000,2016,187,22,78,234,5.020000,29.00000,105.0000,4.534846,19.44370,7.460021,38, 983,135,  0.10763158, 2.60473684,116.21078,  721.190172,  9.29821477,  9.78260843, -8.12686261, -489.286109,  1.711657463, 9.2005502
nathan-enderle-1,EndeNa00, 0.000000,2011,160,23,76,240,5.120000,25.50000,102.0000,4.460000,20.00207,7.130000,46,1427,228,-10.80608696,-3.64608696, 91.67419,  -54.242157,-68.54943637,  1.97234163, 15.10673148,-1344.932454, -7.218650513, 6.1243929
nathan-peterman-1,PeteNa00, 2.000000,2017,171,23,74,226,4.820000,31.00000,110.0000,4.310000,18.69921,7.140000,35, 662,172,  7.12485714, 4.37142857,110.59627,  371.854397,  7.07270576, 11.88716035, -1.50304516, -277.790141, -3.116421728, 5.8807348
nathan-stanley-2,StanNa00, 0.000000,2020,244,23,76,235,4.810000,28.50000,108.0000,4.480000,19.53676,7.260000,44,1155,161, 13.30113636, 5.10590909, 96.57325, -304.973376,-20.61472263,  5.36077894, -7.46127657, -845.500371, -5.524364361,12.1713308
neil-odonnell-1,ODonNe00,35.000000,1990, 70,24,75,228,4.890000,32.50000,109.0000,4.030000,18.88533,6.798359,27, 658,196,  1.22481481, 5.59037037, 86.92925,  394.394259, 35.77698899, -1.10291688, -8.84793561, -709.632471, -4.535634589,11.3045568
nick-foles-1,FoleNi00,24.000000,2012, 88,23,77,244,5.140000,30.50000,112.0000,4.613282,20.37431,7.562822,36,1404,106,  4.51305556, 4.70000000,104.82510,  -56.003845, 96.74937680, -4.85465422, -9.04683893, -758.681621, -0.801660682,21.9839534
pat-barnes-1,BarnPa20, 0.000000,1997,110,22,75,215,4.602048,34.69976,117.9962,4.261658,17.67554,7.101975,40, 912,171,  0.49350000, 2.17450000,102.38219,  675.742686, 28.04366060,  8.77055757, -7.82373691,-1048.630610, -4.832641304,11.4393330
pat-white-1,WhitPa01, 0.000000,2009, 44,23,72,190,4.550000,35.00000,117.0000,4.420000,15.34901,7.060000,49, 783,684, 14.11122449, 1.61224490,128.40596,  549.858317, 46.28995654, 17.28305124, -2.35671831, 1584.232813, 17.780612440,19.3658724
patrick-mahomes-1,MahoPa00,75.000000,2017, 10,21,74,225,4.800000,30.00000,114.0000,4.080000,18.60615,6.880000,32,1349,308,  0.95875000, 2.63562500,140.25592, 1358.614360, 60.52579975, 21.59344067, -8.66645525, -592.956132,  7.460896551,48.0212861
patrick-ramsey-1,RamsPa00,14.000000,2002, 32,23,74,225,5.240000,33.50000,112.0000,4.090000,18.60615,7.120000,35,1355,152, -5.97057143,-2.60857143,112.63097, -240.253955, 54.95200251,  8.70505708,  2.64353246, -734.773653, -2.202454385, 3.6099374
paul-justin-1,JustPa00, 1.000000,1991,190,23,76,211,5.040000,27.50000,104.0000,4.360000,17.30329,7.230864,37, 753, 93,  3.75621622, 4.42864865, 94.99993,  473.761973, 14.38027770,  2.16218343, -7.18735637, -661.180492, -0.596048657, 3.2516375
paxton-lynch-1,LyncPa00, 2.000000,2016, 26,22,79,244,4.860000,36.00000,118.0000,4.260000,20.37431,7.140000,38,1205,288,  2.37078947,-2.23921053,110.43185,  108.924784, 43.98970258, -3.59920167,-11.47734948, -640.974710,  3.562552237,29.9243772
perry-klein-1,KleiPe20, 0.000000,1994,111,23,74,218,4.840000,32.50000,115.0000,4.200000,17.95472,7.021165,33,  55, 25,  9.99333333, 6.27000000,127.35835,  -60.060118, -0.31138949, -2.27224232, -0.33320279,  -92.684538,  0.066228566, 1.6181039
peter-tom-willis-1,WillPe00, 4.000000,1990, 63,23,74,188,4.455347,36.15029,120.5946,4.165770,15.16288,6.976302,34, 500, 46, 18.92588235, 5.04352941,152.35702,  775.447061, 34.92110855, 12.01823780, -6.47334324, -365.370710,  0.252011057, 8.6773550
