cfbref_id,pfr_id,av,season,pick,age,height_inches,weight,forty,vertical,broad_jump,shuttle,bench,cone,g,att,rush_att,srs,sos,off_plus,yards_plus,cmp_plus,td_plus,int_plus,rush_yards_plus,rush_tds_plus,predicted_av
peyton-manning-1,MannPe00,76.000000,1998,  1,22,77,230,4.683548,34.02558,116.7885,4.314930,19.07145,7.171794,45,1381,153, 17.15444444, 6.07200000,134.05613, 1480.157361,113.85900119, 23.88567733,-17.58601279, -796.957377,  5.889017932,43.2030991
philip-rivers-1,RivePh00,48.000000,2004,  4,22,77,228,5.080000,34.13978,116.9931,4.574064,18.88533,7.511422,49,1710,252,  8.74836735, 1.41306122,121.64674, 1484.072318,136.06645603, 14.10216781,-24.86692816, -930.953270,  6.384153456,56.4475214
quincy-carter-1,CartQu00,17.000000,2001, 53,23,74,213,4.580000,35.50000,113.0000,4.120000,17.48941,7.120000,29, 853,251,  8.03551724, 3.12379310,102.84574,  430.576664, 19.17850969, -4.96182440, -5.72961510, -385.213002,  1.031815980,13.3958670
randy-fasani-1,FasaRa00, 1.000000,2002,137,23,75,234,4.770000,31.50000,106.0000,3.870000,19.44370,6.750000,36, 369,127,  5.45944444, 5.08888889,112.72044,  403.071945,-14.38989288,  7.77745182, -2.00755412, -193.925823,  0.714738439,11.8553499
reggie-mcneal-1,McNeRe00, 0.000000,2006,193,22,74,200,4.400000,32.00000,121.0000,4.250000,16.27962,6.960000,42, 875,411,  4.19333333, 5.56047619,106.77568,  801.668202,-22.58840446,  1.76740020, -5.86035101,  187.216218, -2.025794004,10.9548109
rex-grossman-1,GrosRe00,16.000000,2003, 22,23,73,222,5.060000,34.11773,116.9536,4.560992,18.32696,7.494288,35,1110,119, 16.06942857, 5.86628571,131.41922, 1408.247960, 63.11945785, 24.21269145, -2.63449122, -617.808048,  0.947057289,17.4726417
rick-mirer-1,MireRi00,31.000000,1993,  2,23,75,210,4.574881,34.98525,118.5076,4.243901,17.21023,7.078702,46, 698,253, 18.79739130, 7.03782609,142.67466, 1157.062828,  4.02297724, 11.45061161, -6.65256805, -305.461391,  7.485400598,15.0055227
ricky-stanzi-1,StanRi00, 0.000000,2011,135,24,76,223,4.870000,32.50000,110.0000,4.430000,18.42003,6.950000,39, 907,160,  9.80461538, 1.27307692, 99.79457,  898.513096,  2.85662009, 10.16730468,  2.65532332, -707.220834, -5.234081362,10.7087842
rob-johnson-1,JohnRo00, 8.000000,1995, 99,22,76,204,4.542281,35.41901,119.2847,4.222593,16.65186,7.050775,47,1046,259, 10.46042553, 8.83936170,104.15383, 1139.300588,105.70230584, 11.22772116,-13.79892149,-1609.254011, -5.654760406,22.0060074
robert-griffin-iii-1,GrifRo01,35.000000,2012,  2,22,74,220,4.330000,39.00000,120.0000,4.083838,18.14084,6.868921,41,1192,528,  5.48853659, 4.46804878,122.77269, 1819.650375, 86.39643089, 16.59042736,-19.29431022,  -72.921359,  9.124753485,40.7295635
rodney-peete-1,PeetRo00,35.000000,1989,141,23,72,230,4.720000,29.00000,103.0000,4.530000,19.07145,7.453670,48,1081,290, 13.55750000, 8.18500000,105.74916,  794.265261, 54.90336902, 10.63069296, -8.21250274, -723.456817,  1.358008417,20.0670158
rohan-davey-1,DaveRo01, 0.000000,2002,117,24,74,245,4.740000,32.89560,114.7643,4.351829,20.46737,7.220154,23, 478, 65,  8.15000000, 5.12043478,104.64344, 1064.819910, 21.45427313,  6.16129977, -1.88932144, -181.587937, -2.674318290,11.0209020
russell-wilson-1,WilsRu00,85.000000,2012, 75,23,71,203,4.530000,34.00000,118.0000,4.090000,16.55880,6.970000,50,1489,441,  7.36500000, 2.30140000,119.94194, 1043.311449, 18.16242510, 33.10242662,-15.63053745, -522.351372,  3.037203118,29.7088426
ryan-finley-1,FinlRy00, 2.914725,2019,104,24,76,213,4.730000,30.50000,116.0000,4.200000,17.48941,7.200000,46,1461,214,  8.79108696, 2.38326087,110.43773,  344.847604, 69.19893158,-15.32065209, -9.78237498, -614.446856, -5.121461192, 6.5849757
ryan-leaf-1,LeafRy00, 1.000000,1998,  2,22,77,245,4.765049,33.16908,115.2542,4.368201,20.46737,7.241613,32, 880,173,  5.24812500, 3.20218750,121.37278, 1211.335687, -1.84917659, 17.12578823, -7.80706366, -864.404000,  7.037799198,24.8491365
ryan-mallett-1,MallRy00, 4.000000,2011, 74,23,78,240,5.370000,24.00000,103.0000,4.763618,20.00207,7.759855,37, 955,135, 12.05594595, 4.44729730,121.91478, 1544.588694,-16.05865343, 20.79880578, -5.77956500, -732.354888,  0.939140242, 5.7667732
ryan-nassib-1,NassRy00, 0.000000,2013,110,23,74,227,5.060000,28.50000,105.0000,4.530000,18.79227,7.340000,47,1312,242,  0.44510638, 0.36765957, 87.72923, -311.705214,  0.52720637,  1.51771748,-10.13692835, -912.161151, -6.045724007, 2.2508301
ryan-tannehill-1,TannRy00,55.000000,2012,  8,24,76,220,4.650000,34.50542,117.6481,4.293001,18.14084,7.143054,50, 774,115,  6.12760000, 4.81940000,117.50591, -142.398504, 17.48544960,  1.69746372, -1.69450026, -141.110830, -0.226580103, 4.7343864
sage-rosenfels-1,RoseSa00, 2.000000,2001,109,23,76,222,4.740000,34.00000,107.0000,4.290000,18.32696,7.070000,30, 587,164,  0.15233333, 2.86233333, 93.05206,   96.336521,-13.17671172, -8.82468243,  5.02245617,   10.052667,  7.325351741,11.4976080
sam-bradford-1,BradSa00,28.000000,2010,  1,22,76,236,4.790000,33.59182,116.0115,4.384510,19.62982,7.262988,31, 893, 77, 19.64096774, 4.79741935,164.44838, 2146.638508, 75.86809423, 43.51652640,-12.30829954, -296.630310,  1.596060852,32.5747147
sam-darnold-1,DarnSa00,27.000000,2018,  3,21,75,221,4.850000,26.50000,105.0000,4.400000,18.23390,6.960000,27, 846,137, 14.72925926, 6.02888889,114.67489,  972.833084, 48.00264800, 12.03328469, -1.16054117, -306.304431,  0.534441280,21.4808959
sam-howell-1,HoweSa00,12.389914,2022,144,21,73,218,4.618348,34.34613,117.3627,4.272313,17.95472,7.115939,37,1117,369,  5.74432432, 0.62324324,128.04959, 1883.446000, 29.13684456, 30.61216748, -5.71278279, -657.887449,  0.022386806,37.9639047
sammy-garza-1,GarzSa20, 1.000000,1987,216,22,73,184,4.433614,36.28753,120.8405,4.151564,14.79064,6.957683,46, 817,261,-13.04934783,-2.15869565, 86.64951,  529.424526, 44.47980025,  2.03020248,  8.82689761,-1078.259820,  2.863380800, 4.5748861
scott-covington-1,CoviSc00, 0.000000,1999,245,23,74,217,4.670000,34.00000,107.0000,4.420000,17.86166,7.309501,35, 497, 80,  7.58885714, 0.32057143,122.88039,  306.268315, 12.52465385,  2.23633522, -2.95566757, -562.992131, -1.153324397, 2.0528500
scott-mitchell-2,MitcSc00,11.000000,1990, 93,22,78,240,4.737882,33.54574,115.9289,4.350444,20.00207,7.218340,35,1165,141, -5.58742857,-2.73114286,130.15500,  852.974792, 47.69721630, 21.09669367,-14.83318110, -705.848676, -2.409420104,24.7018766
scott-secules-1,SecuSc00, 2.000000,1988,151,23,75,220,4.629215,34.41426,117.4847,4.279415,18.14084,7.125248,31, 464, 89,  1.62000000, 1.55419355, 97.65686,  216.478921, 13.53523464, -0.39574520, -6.07117944, -250.128306,  3.738347248,13.3471182
scott-zolak-1,ZolaSc00, 3.000000,1991, 84,23,77,230,5.010000,30.50000,105.0000,4.400000,19.07145,7.283289,23, 509, 79,  3.07217391, 6.39217391, 83.43283, -450.341868, -2.81335806, -9.96294142,  1.25537889, -561.017732, -2.086841034, 9.2563768
sean-mannion-1,MannSe00, 1.000000,2015, 89,23,78,229,5.140000,31.00000,105.0000,4.390000,18.97839,7.290000,47,1838,132,  3.35808511, 4.59659574, 99.06302,  267.052804, 85.58235378,-12.54101625,  1.57980695,-1403.994091, -4.100091606, 5.2787059
sean-renfree-1,RenfSe00, 0.000000,2013,249,23,75,219,4.760000,34.47136,117.5870,4.364901,18.04778,7.237288,42,1389,153, -3.83857143, 1.29142857, 93.23804, -589.912930, 61.41868328,-21.55487797, -0.65318672, -849.144976,  2.022289046, 8.0724464
seneca-wallace-1,WallSe00, 5.000000,2003,110,23,71,196,4.560000,38.00000,127.0000,4.140000,15.90737,6.980000,25, 712,237,  5.26800000, 3.81320000,102.03790,  296.687465, 15.41323786, -8.28681793,  2.32293477,  -58.508031,  4.942185189,10.3463306
shaun-king-1,KingSh00,18.000000,1999, 50,22,73,215,4.770000,33.00000,113.0000,4.290000,17.67554,7.139121,42,1201,369,  1.16952381,-2.18738095,117.66641,  147.573439, 18.94684791, 14.69971709, -9.49006782, -311.197224,  5.390764377,28.9153236
shawn-moore-1,MoorSh00, 1.000000,1991,284,23,74,213,4.591181,34.72279,118.0375,4.254556,17.48941,7.092666,38, 762,415,  8.90289474, 3.03131579,119.29767, 1292.155593, 13.65601163, 22.97331191, -1.59073958, -381.024863, 11.948602927,20.3448772
skylar-thompson-1,ThomSk00,16.233660,2022,247,25,74,217,4.910000,31.00000,112.0000,4.280000,17.86166,7.000000,45, 885,355,  5.43200000, 2.64111111, 96.39956,  491.018205, 14.52039764, -6.33390208, -6.96523843, -542.067919,  9.413538163, 5.9614190
spergon-wynn-1,WynnSp00, 2.000000,2000,183,22,75,226,4.910000,34.00000,108.0000,4.590000,18.69921,7.710000, 2,   1,  3, -0.04000000, 6.41000000, 84.24527,   -7.010039, -0.53341838, -0.04670253,  0.96375284,   -4.027399, -0.121230924, 8.2832123
stephen-mcgee-1,McGeSt00, 2.000000,2009,101,23,74,223,4.610000,33.00000,112.0000,4.490000,18.42003,7.340000,40, 815,387,  3.55425000, 2.97550000,107.53174, -255.216671,  5.50229853,-12.31204472,-13.65478208,  123.306529, -5.259281974, 8.4688285
steve-beuerlein-1,BeueSt00,15.000000,1987,110,22,75,220,5.100000,23.00000, 93.0000,4.630000, 3.00000,7.584732,42, 850,177, 10.91166667, 6.96976190,110.48166,  702.081069, 17.63585920, -7.20229156,  3.95150016, -748.548563, -4.154730196, 4.2740176
steve-matthews-1,MattSt00, 1.000000,1994,199,23,75,222,4.640081,34.30006,117.2802,4.286518,18.32696,7.134557,32, 560, 72,  7.43843750,-0.17843750,124.73193,   74.435122, 37.63514600,  6.77669682,  2.09251187, -675.684000, -1.676423049,10.4697999
steve-stenstrom-1,StenSt00, 6.000000,1995,134,23,74,206,5.080000,28.00000,100.0000,4.030000,16.83799,6.798359,44,1352,225,  7.83522727, 6.66931818,116.78367, 1239.242386,114.17906208, 11.84494595,-17.51336221,-1614.781893, -5.366939837, 5.7603123
stoney-case-1,CaseSt00, 2.000000,1995, 80,23,75,204,4.830000,30.50000,111.0000,4.250000,16.65186,7.086696,42,1237,436, -4.72928571,-2.82309524,113.67119,  823.053822,  5.23378218, 12.01688846,-10.79228713, -551.172799, 14.686554698, 9.4252739
tajh-boyd-1,BoydTa00, 0.000000,2014,213,23,73,222,4.840000,30.50000,106.0000,4.230000,18.32696,7.330000,47,1402,505, 11.26595745, 2.07021277,125.59789, 1715.556236, 56.28791762, 33.79955747, -1.03702640,-1110.726626,  2.768202640,17.8414119
tanner-lee-1,LeexTa00, 0.000000,2018,203,23,76,218,4.980000,32.00000,115.0000,4.410000,17.95472,7.000000,31,1040, 89, -7.02806452, 2.20580645, 72.14070, -851.093748,-41.24736215, -8.27556967,  7.98833042, -795.207253, -2.138337296, 0.6721086
tarvaris-jackson-1,JackTa00,14.000000,2006, 64,23,74,226,4.690000,31.50000,107.0000,4.380000,22.00000,7.400000,11,  48, 21,  9.80363636, 5.05181818, 95.71579, -140.238657, -9.65865017, -1.30771608,  1.34418972,  -88.116775, -0.895127146,10.4572162
teddy-bridgewater-1,BridTe00,23.000000,2014, 32,21,74,214,4.619093,30.00000,113.0000,4.200000,17.58248,7.170000,39,1142,226,  6.08333333,-2.58000000,101.96083, 1507.362948, 93.23627738, 12.34954565, -8.49440493, -845.795311, -4.361420102,35.2964276
tee-martin-1,MartTe00, 0.000000,2000,163,22,74,225,4.580000,34.50000,113.0000,4.247247,18.60615,7.083088,38, 588,204, 19.02236842, 5.37894737,130.33958,  410.442609,  6.13451966,  4.09103876, -5.29782148, -190.845685,  8.003160993,20.4921066
tim-couch-1,CoucTi00,33.000000,1999,  1,22,76,220,5.080000,31.00000,111.3685,4.340000,18.14084,7.204652,29,1184,154,  3.06241379, 5.16448276,111.68643,  -79.258123,153.66773721, 16.59323057, -7.45589774, -886.367000, -2.098006054,21.3296944
tim-rattay-1,RattTi00, 9.000000,2000,212,23,72,200,4.910000,25.50000,100.0000,4.210000,16.27962,7.340000,33,1552,153,  1.29666667,-3.87454545,143.06523, 1673.042546,171.30001942, 40.60826808,-20.95315412, -708.686629, -4.050024411,21.9266626
tim-tebow-1,TeboTi00,12.000000,2010, 25,23,74,236,4.710000,38.50000,115.0000,4.170000,19.62982,6.660000,55, 995,692, 21.11454545, 6.18854545,142.01057, 2266.353347, 72.48852310, 38.72878204,-15.30627233,  -31.463470, 26.722183250,31.0635662
tj-rubley-1,RublTJ00, 5.000000,1992,228,23,75,212,4.880000,27.00000,104.2030,4.220000,17.39635,7.047377,47,1336,205, -3.22191489,-1.79063830, 95.46745,   26.305269,-30.09076853, 17.56167059, -6.09890874,-1059.685807, -6.755238873, 1.8258324
todd-collins-1,CollTo00, 9.000000,1995, 45,23,76,225,5.070000,30.00000,111.0000,4.340000,18.60615,7.204652,48, 711,101, 17.97500000, 7.07750000,134.13155,  857.295003, 67.79017164,  4.60645372, -8.01158124, -561.695723, -2.825442905, 8.3511298
todd-husak-1,HusaTo20, 0.000000,2000,202,22,75,216,5.200000,27.50000, 99.0000,4.410000,17.76860,7.170000,36, 872, 99,  3.47888889, 5.04972222,104.76913,  338.141799, -8.47913672, -0.62203080, -7.50246651, -527.179696, -0.890259905, 3.2445626
todd-marinovich-1,MariTo00, 3.000000,1991, 24,22,76,215,4.602048,34.79092,118.1595,4.261658,17.67554,7.101975,25, 674,120, 14.73200000, 7.17720000,111.88328,  246.600682, 52.29140808,  0.05843377, -4.32441905, -626.182221,  2.356899817,24.7460353
tom-brady-1,BradTo00,52.000000,2000,199,23,76,225,5.280000,24.50000, 99.0000,4.380000,18.60615,7.200000,29, 638, 90, 15.00724138, 5.68620690,109.58926,  226.594958, 48.11653048, -0.34818154, -6.08906032, -504.635999, -0.516025619, 9.3743870
tom-brandstater-1,BranTo00, 0.000000,2009,174,24,77,215,4.870000,28.50000,106.0000,4.370000,17.67554,6.930000,45, 989,132, -0.61644444,-2.85777778,113.85588,  -87.948744,  0.87463729, -2.16780715, -0.02857537, -410.868562,  2.312580540, 1.7455136
tom-savage-1,SavaTo00, 3.000000,2014,135,24,76,228,4.970000,27.00000,105.0000,4.360000,18.88533,7.330000,31, 757,167,  2.70580645, 0.49580645, 93.78209,  204.842598,-21.04182110, -1.45909728, -3.73851759,-1067.923822, -3.687502451, 2.7524532
tom-tupa-1,TupaTo20, 0.000000,1988, 68,22,76,225,4.656382,34.21992,117.1366,4.297173,18.60615,7.148521,36, 304, 99, 13.17250000, 5.73083333,109.31921,  175.996990, 10.08838967,  3.03686950, -2.55493569, -317.776774,  0.357518288,20.7126518
tommy-hodson-1,HodsTo00, 4.000000,1990, 59,23,75,195,4.493381,35.84175,120.0419,4.190630,15.81431,7.008884,44,1163,144, 12.68500000, 5.85500000,109.93928, 1051.434092, 52.70707910, 21.45538570,-12.44291841, -745.328435, -3.424457651,15.9588194
tommy-maddox-1,MaddTo00, 2.000000,1992, 25,21,76,220,4.629215,34.50542,117.6481,4.279415,18.14084,7.125248,23, 670,167,  9.65173913, 6.56739130,114.55796,  673.058152, 32.16980037,  3.78640069,  1.63828124, -542.204182, -2.373778750,21.7160627
tony-banks-1,BankTo00,38.000000,1996, 42,23,76,230,4.930000,33.93442,116.6252,4.550000,19.07145,7.479882,20, 496,139,  7.71850000, 8.48350000, 99.70429,  674.938217, 28.95973908, -2.86795962,  2.21598579, -587.242077, -2.402171579,11.0906270
tony-graziani-1,GrazTo00, 3.000000,1997,204,23,74,210,4.574881,34.89409,118.3443,4.243901,17.21023,7.078702,24, 666,126,  7.66625000, 3.16083333,114.84729, -155.948136, -2.61883098, -6.68499359, -6.83770760, -176.877825, -0.048878202, 8.1185139
tony-pike-1,PikeTo00, 0.000000,2010,204,24,77,212,4.900000,28.50000,108.0000,4.530000,17.39635,7.060000,27, 682, 94, 10.43185185, 0.66000000,119.68561,  178.626874, 17.30546077, 15.25791985, -1.18919798, -281.213467, -1.202815950,10.3372870
tony-sacca-1,SaccTo00, 0.000000,1992, 46,22,77,230,4.860000,29.50000,107.0000,4.210000,19.07145,7.034271,45, 824,227, 13.41244444, 5.52111111,110.02112,   98.315041,-40.10602515,  5.63951258,-11.57412988, -769.603349, -2.648736721,17.5070400
trace-mcsorley-1,McSoTr00, 1.679239,2019,197,24,72,202,4.570000,33.00000,115.0000,4.120000,16.46574,7.090000,46,1215,473, 15.21869565, 5.43456522,121.81670,  910.028700, -2.21555388, 11.85661033, -8.07466788, -504.744251,  7.555517400,10.8415339
trent-dilfer-1,DilfTr00,37.000000,1994,  6,22,76,225,4.656382,34.21992,117.1366,4.297173,18.60615,7.148521,34, 865,151,  6.64941176,-3.75558824,169.80438, 1587.278455, 42.50068741, 15.34085647,-13.45480030, -444.719514,  2.450701586,20.0886443
trent-edwards-1,EdwaTr01,17.000000,2007, 92,23,76,231,4.760000,33.87732,116.5229,4.460000,19.00000,7.140000,35, 865,226, -0.40428571, 6.48485714, 73.69621, -695.985363,-11.06028426, -5.90309683,  4.40968940, -736.665343, -7.285011476, 9.6740415
trent-green-1,GreeTr00, 0.000000,1993,222,23,75,217,4.920000,32.50000,116.0000,4.200000,17.86166,7.021165,45, 755,305,  3.77377778, 1.61911111,101.08795,  174.648505, 17.78228216, -8.93278496, -1.03333004, -689.169512,  8.646838419,11.0588443
troy-aikman-1,AikmTr00,54.000000,1989,  1,22,76,219,4.623781,34.56252,117.7503,4.275864,18.04778,7.120594,48, 694,218, 17.83250000, 4.87250000,135.50691, 1003.835216, 71.83428021, 14.29942937,-11.20087508, -755.977263, -5.090084975,21.8449265
troy-smith-1,SmitTr02, 6.000000,2007,174,23,72,225,4.720000,33.85527,116.4834,4.338756,18.60615,7.203021,32, 670,290, 18.34468750, 5.18187500,123.39111,  980.015478, 30.88102496, 21.37274383, -9.26463469,  -47.419509,  2.077207610,23.7380862
troy-taylor-1,TaylTr00, 0.000000,1990, 84,22,76,200,4.730000,33.50000,116.0000,4.130000,16.27962,6.929421,44,1162,328,  0.39000000, 6.62000000, 79.60615,   49.328587, 62.60187489,  3.41093032, -7.23958015,-1190.460187,-10.430629670,13.7954549
tua-tagovailoa-1,TagoTu00,40.279130,2020,  5,22,72,217,4.612915,34.31207,117.3017,4.268761,17.86166,7.111285,32, 684,107, 23.10437500, 5.26312500,151.44591, 2342.252609, 62.13864008, 49.61637332, -6.93096795, -154.400788,  3.954015309,36.5418184
ty-detmer-1,DetmTy00,10.000000,1992,230,24,72,189,4.460781,35.91087,120.1658,4.169321,15.25594,6.980956,48,1530,265,  9.56250000, 0.42750000,152.20686, 4291.024608,137.46919788, 55.21571834, -1.09952582,-1415.413031,  3.872317094,15.8200838
tyler-wilson-1,WilsTy00, 0.000000,2013,112,24,74,215,4.950000,28.50000,112.0000,4.390000,17.67554,7.220000,37, 948,110,  9.68756757, 5.04081081,113.84900,  894.404018, 20.62540442,  2.53985229, -0.86123450, -533.943066, -0.992258929, 3.0443476
tyrod-taylor-1,TaylTy00,15.000000,2011,180,22,72,221,4.470000,37.50000,126.0000,4.090000,18.23390,6.780000,50, 865,501, 13.83860000, 3.38880000,106.97562,  854.931652,-18.99908058,  0.32564695, -7.13034056,    4.241603,  0.504992923,25.7668024
vince-young-1,YounVi00,33.000000,2006,  3,23,77,230,4.480000,34.02558,116.7885,4.181884,19.07145,6.997421,37, 718,457, 20.00486486, 4.39297297,159.69841,  965.381992, 31.56037718,  9.41792112,  4.42769980, 1233.125324, 18.100712183,32.9576886
vinny-testaverde-1,TestVi00,32.000000,1987,  1,23,74,248,4.750000,32.72430,114.4574,4.358365,13.00000,7.228721,45, 674,125, 15.29444444, 5.05822222,136.91080, 1438.370512, 50.69649987, 21.11646473, -6.24694318, -800.790685,  3.619911654,22.4941444
wally-richardson-1,RichWa00, 0.000000,1997,234,23,76,225,4.950000,31.00000,109.0000,4.470000,18.60615,7.375033,45, 692, 81, 17.18511111, 5.24644444,145.84957, -398.494780,  3.50566902, -4.68883025,-11.87037424, -564.598295, -2.224937001, 1.0389846
will-furrer-1,FurrWi00, 1.000000,1992,107,24,75,210,4.880000,32.00000,106.0000,4.460000,17.21023,7.361926,34, 920,127,  3.72647059, 3.92176471, 86.54473, -516.381899,  2.51935253,  3.80951293,  6.13289804, -638.776266, -3.900350170, 2.3465413
will-grier-1,GrieWi00, 1.679239,2019,100,24,74,217,4.840000,34.00000,112.0000,4.280000,17.86166,7.090000,28, 945,147,  8.91928571, 3.77714286,118.24279, 1577.875188, 58.32083134, 30.51968650, -2.76451715, -531.898684,  0.111876685, 9.9397904
zac-dysert-1,DyseZa00, 0.000000,2013,234,23,75,231,4.810000,33.78616,116.3596,4.397583,19.16452,7.280121,46,1672,461, -9.79217391,-3.43782609, 73.15038,  -78.767640, 61.81435466,-13.16596965,  2.02445112,-1380.299668, -8.917873852, 7.9735517
zach-mettenberger-1,MettZa00, 1.000000,2014,178,23,77,224,4.650948,34.36818,117.4022,4.293621,18.51309,7.143867,30, 659, 83, 16.27700000, 5.11866667,114.65754,  979.427503, 10.44931418,  0.50347868, -3.73419035, -690.111850, -3.850306783,20.1059004
