pos,year,age,av,player_id,g,gs
QB,1980,23,0,WilsMa00,2,0
QB,1981,24,5,WilsMa00,13,9
QB,1982,25,0,WilsMa00,8,0
QB,1983,26,4,WilsMa00,10,3
QB,1984,27,7,WilsMa00,16,10
QB,1985,28,8,WilsMa00,16,13
QB,1986,29,5,WilsMa00,16,8
QB,1987,30,8,WilsMa00,15,7
QB,1989,32,3,WilsMa00,14,4
QB,1990,33,1,WilsMa00,16,6
QB,1980,22,0,MaloMa00,1,0
QB,1981,23,3,MaloMa00,8,3
QB,1983,25,0,MaloMa00,2,0
QB,1984,26,8,MaloMa00,13,9
QB,1985,27,5,MaloMa00,10,8
QB,1986,28,8,MaloMa00,14,14
QB,1987,29,3,MaloMa00,12,12
QB,1988,30,3,MaloMa00,12,8
QB,1989,31,0,MaloMa00,1,0
QB,1980,23,0,HippEr00,15,0
QB,1981,24,10,HippEr00,16,10
QB,1982,25,3,HippEr00,9,4
QB,1983,26,10,HippEr00,16,16
QB,1984,27,1,HippEr00,8,1
QB,1985,28,11,HippEr00,16,15
QB,1986,29,6,HippEr00,16,10
QB,1988,31,0,HippEr00,5,0
QB,1989,32,0,HippEr00,1,1
QB,1980,24,0,LiscRu00,2,0
QB,1981,25,0,LiscRu00,9,1
QB,1982,26,0,LiscRu00,8,0
QB,1983,27,0,LiscRu00,4,0
QB,1984,28,2,LiscRu00,7,1
QB,1980,23,0,LuthEd00,5,0
QB,1981,24,0,LuthEd00,16,0
QB,1982,25,0,LuthEd00,9,0
QB,1983,26,3,LuthEd00,16,6
QB,1984,27,4,LuthEd00,15,3
QB,1980,22,0,McDoPa00,15,0
QB,1981,23,1,McDoPa00,12,0
QB,1982,24,4,McDoPa00,9,3
QB,1983,25,1,McDoPa00,16,2
QB,1984,26,10,McDoPa00,16,16
QB,1985,27,0,McDoPa00,16,0
QB,1986,28,0,McDoPa00,1,0
QB,1980,22,0,HogeGa00,2,0
QB,1981,23,0,HogeGa00,1,0
QB,1982,24,0,HogeGa00,4,0
QB,1983,25,0,HogeGa00,6,0
QB,1984,26,5,HogeGa00,16,10
QB,1985,27,3,HogeGa00,16,2
QB,1986,28,2,HogeGa00,5,5
QB,1987,29,4,HogeGa00,6,6
QB,1988,30,4,HogeGa00,9,1
QB,1989,31,6,HogeGa00,14,13
QB,1980,23,2,BrunSc00,16,3
QB,1981,24,-1,BrunSc00,16,6
QB,1982,25,11,BrunSc00,9,9
QB,1983,26,4,BrunSc00,16,12
QB,1985,28,1,BrunSc00,16,0
QB,1980,22,5,WoodDa00,13,11
QB,1981,23,10,WoodDa00,15,15
QB,1982,24,10,WoodDa00,9,9
QB,1983,25,3,WoodDa00,5,5
QB,1984,26,5,WoodDa00,7,7
QB,1985,27,4,WoodDa00,9,6
QB,1981,24,1,SchoTu00,4,0
QB,1982,25,0,SchoTu00,2,0
QB,1983,26,5,SchoTu00,9,3
QB,1984,27,3,SchoTu00,8,3
QB,1985,28,2,SchoTu00,7,0
QB,1986,29,2,SchoTu00,8,5
QB,1987,30,0,SchoTu00,11,0
QB,1988,31,0,SchoTu00,16,0
QB,1989,32,0,SchoTu00,7,1
QB,1981,23,1,CampRi00,2,0
QB,1982,24,0,CampRi00,1,0
QB,1983,25,0,CampRi00,1,0
QB,1984,26,1,CampRi00,3,0
QB,1981,22,6,LomaNe00,14,7
QB,1982,23,9,LomaNe00,9,9
QB,1983,24,10,LomaNe00,13,13
QB,1984*,25,17,LomaNe00,16,16
QB,1985,26,9,LomaNe00,16,16
QB,1986,27,8,LomaNe00,14,14
QB,1987*,28,13,LomaNe00,12,12
QB,1988,29,10,LomaNe00,14,14
QB,1981,23,0,FlicTo00,6,0
QB,1982,24,0,FlicTo00,3,0
QB,1984,26,0,FlicTo00,1,0
QB,1986,28,1,FlicTo00,11,3
QB,1982,23,2,HerrMa00,2,1
QB,1983,24,1,HerrMa00,2,1
QB,1984,25,1,HerrMa00,3,2
QB,1985,26,5,HerrMa00,9,4
QB,1986,27,2,HerrMa00,6,1
QB,1987,28,1,HerrMa00,3,2
QB,1988,29,0,HerrMa00,6,0
QB,1989,30,0,HerrMa00,3,0
QB,1990,31,0,HerrMa00,3,0
QB,1991,32,0,HerrMa00,2,0
QB,1992,33,0,HerrMa00,1,1
QB,1983,24,0,ReedMa20,1,0
QB,1981,22,0,WilsWa00,3,0
QB,1983,24,0,WilsWa00,1,1
QB,1984,25,-1,WilsWa00,8,5
QB,1985,26,1,WilsWa00,4,1
QB,1986,27,4,WilsWa00,9,3
QB,1987,28,9,WilsWa00,12,7
QB,1988*,29,10,WilsWa00,14,10
QB,1989,30,8,WilsWa00,14,12
QB,1990,31,4,WilsWa00,6,4
QB,1991,32,3,WilsWa00,5,5
QB,1992,33,7,WilsWa00,9,3
QB,1993,34,9,WilsWa00,14,14
QB,1994,35,1,WilsWa00,4,0
QB,1995,36,2,WilsWa00,7,0
QB,1996,37,0,WilsWa00,3,1
QB,1997,38,0,WilsWa00,7,0
QB,1998,39,1,WilsWa00,5,3
QB,1982,24,0,GaglBo00,1,0
QB,1983,25,0,GaglBo00,1,0
QB,1987,29,1,GaglBo00,3,1
QB,1989,31,6,GaglBo00,11,7
QB,1990,32,5,GaglBo00,9,4
QB,1991,33,0,GaglBo00,2,0
QB,1992,34,1,GaglBo00,5,1
QB,1982,22,1,SchlAr00,3,0
QB,1984,24,3,SchlAr00,9,5
QB,1985,25,0,SchlAr00,1,1
QB,1982,23,8,McMaJi00,8,7
QB,1983,24,8,McMaJi00,14,13
QB,1984,25,6,McMaJi00,9,9
QB,1985*,26,12,McMaJi00,13,11
QB,1986,27,3,McMaJi00,6,6
QB,1987,28,7,McMaJi00,7,6
QB,1988,29,5,McMaJi00,9,9
QB,1989,30,7,McMaJi00,12,11
QB,1990,31,0,McMaJi00,5,0
QB,1991,32,7,McMaJi00,12,11
QB,1992,33,1,McMaJi00,4,1
QB,1993,34,6,McMaJi00,12,12
QB,1994,35,1,McMaJi00,2,1
QB,1995,36,0,McMaJi00,1,0
QB,1996,37,0,McMaJi00,5,0
QB,1983,23,2,LuckOl00,7,6
QB,1984,24,1,LuckOl00,4,0
QB,1985,25,2,LuckOl00,5,2
QB,1986,26,1,LuckOl00,4,1
QB,1982,23,0,KoflMa00,4,0
QB,1983,24,1,KoflMa00,16,0
QB,1984,25,2,KoflMa00,16,0
QB,1985,26,1,KoflMa00,5,1
QB,1982,22,6,PageMi00,9,9
QB,1983,23,8,PageMi00,15,15
QB,1984,24,5,PageMi00,11,9
QB,1985,25,9,PageMi00,16,14
QB,1986,26,0,PageMi00,1,0
QB,1987,27,0,PageMi00,4,0
QB,1988,28,2,PageMi00,5,4
QB,1989,29,0,PageMi00,16,0
QB,1990,30,2,PageMi00,16,3
QB,1991,31,0,PageMi00,16,0
QB,1992,32,0,PageMi00,16,0
QB,1993,33,0,PageMi00,7,0
QB,1987,28,1,KellMi21,3,1
QB,1984,24,1,MachMi00,4,0
QB,1983,23,0,HollBo00,5,0
QB,1985,25,1,HollBo00,5,0
QB,1983,23,4,ElwaJo00,11,10
QB,1984,24,10,ElwaJo00,15,14
QB,1985,25,13,ElwaJo00,16,16
QB,1986*,26,14,ElwaJo00,16,16
QB,1987*,27,14,ElwaJo00,12,12
QB,1988,28,12,ElwaJo00,15,15
QB,1989*,29,12,ElwaJo00,15,15
QB,1990,30,14,ElwaJo00,16,16
QB,1991*,31,14,ElwaJo00,16,16
QB,1992,32,7,ElwaJo00,12,12
QB,1993*,33,17,ElwaJo00,16,16
QB,1994*,34,13,ElwaJo00,14,14
QB,1995,35,15,ElwaJo00,16,16
QB,1996*,36,15,ElwaJo00,15,15
QB,1997*,37,18,ElwaJo00,16,16
QB,1998*,38,14,ElwaJo00,13,12
QB,1983,22,1,BlacTo00,4,0
QB,1984,23,3,BlacTo00,11,8
QB,1985,24,1,BlacTo00,12,6
QB,1986,25,4,BlacTo00,10,8
QB,1987,26,1,BlacTo00,3,2
QB,1988,27,2,BlacTo00,3,3
QB,1989,28,1,BlacTo00,3,2
QB,1986,26,12,KellJi00,16,16
QB,1987*,27,9,KellJi00,12,12
QB,1988*,28,13,KellJi00,16,16
QB,1989,29,12,KellJi00,13,13
QB,1990*,30,14,KellJi00,14,14
QB,1991*+,31,17,KellJi00,15,15
QB,1992*,32,14,KellJi00,16,16
QB,1993,33,12,KellJi00,16,16
QB,1994,34,12,KellJi00,14,14
QB,1995,35,10,KellJi00,15,15
QB,1996,36,7,KellJi00,13,13
QB,1983,24,2,EasoTo00,16,4
QB,1984,25,11,EasoTo00,16,13
QB,1985,26,6,EasoTo00,16,10
QB,1986,27,13,EasoTo00,15,14
QB,1987,28,2,EasoTo00,4,3
QB,1988,29,1,EasoTo00,2,2
QB,1989,30,3,EasoTo00,5,5
QB,1990,31,1,EasoTo00,16,0
QB,1984,24,5,OBriKe00,10,5
QB,1985*,25,15,OBriKe00,16,16
QB,1986,26,13,OBriKe00,15,14
QB,1987,27,10,OBriKe00,12,12
QB,1988,28,10,OBriKe00,14,12
QB,1989,29,7,OBriKe00,15,12
QB,1990,30,11,OBriKe00,16,16
QB,1991*,31,12,OBriKe00,16,16
QB,1992,32,2,OBriKe00,10,3
QB,1993,33,2,OBriKe00,5,4
QB,1983*,22,10,MariDa00,11,9
QB,1984*+,23,21,MariDa00,16,16
QB,1985*+,24,15,MariDa00,16,16
QB,1986*+,25,19,MariDa00,16,16
QB,1987*,26,12,MariDa00,12,12
QB,1988,27,14,MariDa00,16,16
QB,1989,28,12,MariDa00,16,16
QB,1990,29,12,MariDa00,16,16
QB,1991*,30,15,MariDa00,16,16
QB,1992*,31,15,MariDa00,16,16
QB,1993,32,5,MariDa00,5,5
QB,1994*,33,15,MariDa00,16,16
QB,1995*,34,12,MariDa00,14,14
QB,1996,35,9,MariDa00,13,13
QB,1997,36,13,MariDa00,16,16
QB,1998,37,10,MariDa00,16,16
QB,1999,38,7,MariDa00,11,11
QB,1983,23,0,ChriJe20,1,0
QB,1987,27,2,ChriJe20,3,2
QB,1986,25,1,CollRe20,4,1
QB,1987,26,0,CollRe20,2,0
QB,1986,27,0,LaufBa00,1,0
QB,1988,29,3,LaufBa00,8,6
QB,1989,30,0,LaufBa00,3,0
QB,1990,31,1,LaufBa00,4,1
QB,1983,22,1,KubiGa00,4,1
QB,1984,23,2,KubiGa00,7,2
QB,1985,24,0,KubiGa00,16,0
QB,1986,25,1,KubiGa00,16,0
QB,1987,26,0,KubiGa00,12,0
QB,1988,27,2,KubiGa00,16,1
QB,1989,28,1,KubiGa00,16,1
QB,1990,29,1,KubiGa00,16,0
QB,1991,30,0,KubiGa00,16,0
QB,1986,25,0,RamsTo00,5,0
QB,1987,26,4,RamsTo00,9,3
QB,1988,27,0,RamsTo00,7,1
QB,1989,28,1,RamsTo00,7,1
QB,1983,24,0,MathBr00,1,0
QB,1984,25,0,MathBr00,2,0
QB,1985,26,4,MathBr00,10,7
QB,1986,27,0,MathBr00,2,0
QB,1987,28,2,MathBr00,3,2
QB,1983,24,0,TaylJi20,8,0
QB,1984,23,2,EsiaBo00,10,4
QB,1985,24,14,EsiaBo00,15,14
QB,1986*,25,15,EsiaBo00,16,16
QB,1987,26,11,EsiaBo00,12,12
QB,1988*+,27,19,EsiaBo00,16,16
QB,1989*,28,15,EsiaBo00,16,15
QB,1990,29,13,EsiaBo00,16,16
QB,1991,30,8,EsiaBo00,14,14
QB,1992,31,3,EsiaBo00,12,11
QB,1993*,32,12,EsiaBo00,16,16
QB,1994,33,8,EsiaBo00,15,14
QB,1995,34,3,EsiaBo00,12,12
QB,1996,35,7,EsiaBo00,10,8
QB,1997,36,7,EsiaBo00,7,5
QB,1985,24,0,HostJe00,5,0
QB,1986,25,0,HostJe00,13,0
QB,1988,27,1,HostJe00,16,1
QB,1989,28,2,HostJe00,16,1
QB,1990,29,4,HostJe00,16,2
QB,1991,30,10,HostJe00,12,12
QB,1992,31,7,HostJe00,13,9
QB,1993,32,12,HostJe00,15,15
QB,1994*,33,11,HostJe00,16,16
QB,1995,34,6,HostJe00,11,11
QB,1996,35,9,HostJe00,13,13
QB,1997,36,3,HostJe00,6,3
QB,1984,24,0,McIvRi20,4,0
QB,1985,25,0,McIvRi20,2,0
QB,1985,24,4,SchrJa00,9,5
QB,1986*,25,14,SchrJa00,16,16
QB,1987,26,8,SchrJa00,11,10
QB,1988,27,6,SchrJa00,9,8
QB,1989,28,5,SchrJa00,11,9
QB,1990,29,14,SchrJa00,16,16
QB,1991,30,10,SchrJa00,15,15
QB,1992,31,4,SchrJa00,13,9
QB,1993,32,2,SchrJa00,9,3
QB,1994,33,4,SchrJa00,9,8
QB,1984,22,0,PellSt00,1,0
QB,1985,23,0,PellSt00,2,0
QB,1986,24,10,PellSt00,16,9
QB,1987,25,3,PellSt00,12,4
QB,1988,26,10,PellSt00,16,14
QB,1989,27,2,PellSt00,5,3
QB,1990,28,0,PellSt00,13,0
QB,1984,22,0,MayxDe20,2,0
QB,1987,25,0,MayxDe20,3,0
QB,1987,25,0,BennBe20,1,0
QB,1984,23,1,WrigRa00,8,1
QB,1985,24,2,WrigRa00,5,1
QB,1986,25,8,WrigRa00,16,16
QB,1987,26,3,WrigRa00,9,7
QB,1988,27,1,WrigRa00,8,7
QB,1987,26,0,NugeTe20,1,0
QB,1984,22,1,WitkJo00,3,1
QB,1988,26,0,WitkJo00,2,0
QB,1984,22,0,CampSc00,5,0
QB,1985,23,2,CampSc00,16,2
QB,1986,24,0,CampSc00,4,0
QB,1987,25,4,CampSc00,12,9
QB,1989,27,0,CampSc00,1,0
QB,1990,28,2,CampSc00,7,2
QB,1984,23,0,KielBl00,10,0
QB,1986,25,1,KielBl00,3,0
QB,1987,26,1,KielBl00,4,1
QB,1988,27,0,KielBl00,1,0
QB,1990,29,1,KielBl00,3,1
QB,1991,30,1,KielBl00,4,1
QB,1987,25,3,MackKy00,3,3
QB,1989,27,0,MackKy00,4,1
QB,1985,22,3,CunnRa00,6,4
QB,1986,23,7,CunnRa00,15,5
QB,1987,24,11,CunnRa00,12,12
QB,1988*,25,17,CunnRa00,16,16
QB,1989*,26,16,CunnRa00,16,16
QB,1990*,27,20,CunnRa00,16,16
QB,1991,28,0,CunnRa00,1,1
QB,1992,29,15,CunnRa00,15,15
QB,1993,30,3,CunnRa00,4,4
QB,1994,31,11,CunnRa00,14,14
QB,1995,32,2,CunnRa00,7,4
QB,1997,34,2,CunnRa00,6,3
QB,1998*+,35,19,CunnRa00,15,14
QB,1999,36,5,CunnRa00,6,6
QB,2000,37,4,CunnRa00,6,3
QB,2001,38,2,CunnRa00,6,2
QB,1985,24,0,ReicFr00,1,0
QB,1986,25,0,ReicFr00,3,0
QB,1988,27,0,ReicFr00,3,0
QB,1989,28,3,ReicFr00,7,3
QB,1990,29,2,ReicFr00,16,2
QB,1991,30,1,ReicFr00,16,1
QB,1992,31,1,ReicFr00,16,0
QB,1993,32,0,ReicFr00,15,0
QB,1994,33,2,ReicFr00,16,2
QB,1995,34,1,ReicFr00,3,3
QB,1996,35,5,ReicFr00,10,7
QB,1997,36,0,ReicFr00,6,0
QB,1998,37,2,ReicFr00,6,2
QB,1985,23,0,BonoSt00,1,0
QB,1986,24,0,BonoSt00,1,0
QB,1987,25,2,BonoSt00,3,3
QB,1988,26,0,BonoSt00,2,0
QB,1989,27,0,BonoSt00,1,0
QB,1991,29,7,BonoSt00,9,6
QB,1992,30,2,BonoSt00,16,0
QB,1993,31,2,BonoSt00,8,0
QB,1994,32,2,BonoSt00,7,2
QB,1995*,33,11,BonoSt00,16,16
QB,1996,34,8,BonoSt00,14,13
QB,1997,35,0,BonoSt00,2,0
QB,1998,36,2,BonoSt00,6,2
QB,1999,37,0,BonoSt00,2,0
QB,1985,23,0,HilgRu00,4,0
QB,1986,24,1,HilgRu00,2,0
QB,1987,25,2,HilgRu00,5,5
QB,1988,26,2,HilgRu00,11,9
QB,1991,29,0,HilgRu00,1,0
QB,1986,24,1,FlutDo00,4,1
QB,1987,25,1,FlutDo00,2,1
QB,1988,26,3,FlutDo00,11,9
QB,1989,27,2,FlutDo00,5,3
QB,1998*,36,14,FlutDo00,13,10
QB,1999,37,14,FlutDo00,15,15
QB,2000,38,7,FlutDo00,11,5
QB,2001,39,11,FlutDo00,16,16
QB,2002,40,0,FlutDo00,1,0
QB,2003,41,5,FlutDo00,7,5
QB,2004,42,2,FlutDo00,2,1
QB,2005,43,0,FlutDo00,5,0
QB,1986,23,3,EverJi00,6,5
QB,1987,24,9,EverJi00,11,11
QB,1988,25,15,EverJi00,16,16
QB,1989,26,14,EverJi00,16,16
QB,1990*,27,13,EverJi00,16,16
QB,1991,28,9,EverJi00,16,16
QB,1992,29,12,EverJi00,16,16
QB,1993,30,4,EverJi00,10,9
QB,1994,31,11,EverJi00,16,16
QB,1995,32,11,EverJi00,16,16
QB,1996,33,6,EverJi00,15,15
QB,1997,34,1,EverJi00,4,1
QB,1986,23,1,LongCh00,3,2
QB,1987,24,7,LongCh00,12,12
QB,1988,25,3,LongCh00,7,7
QB,1989,26,0,LongCh00,1,0
QB,1990,27,0,LongCh00,4,0
QB,1991,28,0,LongCh00,0,0
QB,1986,24,2,TrudJa00,12,11
QB,1987,25,6,TrudJa00,10,8
QB,1988,26,1,TrudJa00,2,2
QB,1989,27,7,TrudJa00,13,12
QB,1990,28,4,TrudJa00,6,4
QB,1991,29,0,TrudJa00,2,0
QB,1992,30,3,TrudJa00,11,5
QB,1993,31,0,TrudJa00,5,5
QB,1994,32,2,TrudJa00,5,2
QB,1995,33,0,TrudJa00,1,0
QB,1986,24,1,BrisBu00,2,2
QB,1987,25,0,BrisBu00,2,0
QB,1988,26,9,BrisBu00,13,13
QB,1989,27,7,BrisBu00,14,14
QB,1990,28,10,BrisBu00,16,16
QB,1991,29,4,BrisBu00,8,8
QB,1992,30,3,BrisBu00,6,4
QB,1993,31,6,BrisBu00,10,8
QB,1994,32,1,BrisBu00,7,2
QB,1995,33,-4,BrisBu00,9,4
QB,1997,35,0,BrisBu00,1,0
QB,1998,36,5,BrisBu00,7,4
QB,1999,37,0,BrisBu00,2,0
QB,2000,38,0,BrisBu00,2,0
QB,1987,24,0,MillHu00,1,0
QB,1988,25,1,MillHu00,3,0
QB,1989,26,1,MillHu00,5,1
QB,1990,27,1,MillHu00,3,2
QB,1991,28,7,MillHu00,13,13
QB,1992,29,2,MillHu00,7,7
QB,1994,31,3,MillHu00,5,2
QB,1995,32,1,MillHu00,3,0
QB,1986,23,0,GaynDo20,1,0
QB,1988,26,6,RypiMa00,9,6
QB,1989*,27,11,RypiMa00,14,14
QB,1990,28,7,RypiMa00,10,10
QB,1991*,29,17,RypiMa00,16,16
QB,1992,30,12,RypiMa00,16,16
QB,1993,31,1,RypiMa00,12,10
QB,1994,32,2,RypiMa00,6,3
QB,1995,33,3,RypiMa00,11,3
QB,1996,34,0,RypiMa00,1,0
QB,1997,35,1,RypiMa00,5,0
QB,2001,39,0,RypiMa00,4,0
QB,1989,27,0,GelbSt00,1,0
QB,1991,29,2,GelbSt00,6,3
QB,1992,30,0,GelbSt00,10,8
QB,1993,31,0,GelbSt00,1,0
QB,1994,32,0,GelbSt00,1,0
QB,1996,34,0,GelbSt00,1,1
QB,1987,24,1,NorrDa20,2,2
QB,1987,24,1,McClBr20,1,1
QB,1987,24,0,BradSt20,1,1
QB,1987,24,4,TestVi00,6,4
QB,1988,25,6,TestVi00,15,15
QB,1989,26,9,TestVi00,14,14
QB,1990,27,9,TestVi00,14,13
QB,1991,28,4,TestVi00,13,12
QB,1992,29,9,TestVi00,14,14
QB,1993,30,7,TestVi00,10,6
QB,1994,31,9,TestVi00,14,13
QB,1995,32,9,TestVi00,13,12
QB,1996*,33,16,TestVi00,16,16
QB,1997,34,8,TestVi00,13,13
QB,1998*,35,14,TestVi00,14,13
QB,1999,36,0,TestVi00,1,1
QB,2000,37,9,TestVi00,16,16
QB,2001,38,10,TestVi00,16,16
QB,2002,39,2,TestVi00,5,4
QB,2003,40,5,TestVi00,7,7
QB,2004,41,9,TestVi00,16,15
QB,2005,42,2,TestVi00,6,4
QB,2006,43,0,TestVi00,3,0
QB,2007,44,0,TestVi00,7,6
QB,1988,24,4,StouKe00,8,6
QB,1989,25,1,StouKe00,3,2
QB,1991,27,0,StouKe00,2,1
QB,1992,28,-3,StouKe00,9,7
QB,1987,22,1,MillCh00,3,2
QB,1988,23,6,MillCh00,13,13
QB,1989,24,10,MillCh00,15,15
QB,1990,25,9,MillCh00,12,12
QB,1991*,26,11,MillCh00,15,14
QB,1992,27,8,MillCh00,8,8
QB,1993,28,1,MillCh00,3,2
QB,1994,29,6,MillCh00,13,10
QB,1995,30,6,MillCh00,13,13
QB,1999,34,2,MillCh00,3,3
QB,1987,24,0,HarbJi00,6,0
QB,1988,25,2,HarbJi00,10,2
QB,1989,26,5,HarbJi00,12,5
QB,1990,27,10,HarbJi00,14,14
QB,1991,28,13,HarbJi00,16,16
QB,1992,29,10,HarbJi00,16,13
QB,1993,30,8,HarbJi00,15,15
QB,1994,31,7,HarbJi00,12,9
QB,1995*,32,12,HarbJi00,15,12
QB,1996,33,10,HarbJi00,14,14
QB,1997,34,8,HarbJi00,12,11
QB,1998,35,5,HarbJi00,14,12
QB,1999,36,8,HarbJi00,14,12
QB,2000,37,4,HarbJi00,7,5
QB,1988,25,3,CarlCo00,6,5
QB,1989,26,0,CarlCo00,6,0
QB,1990,27,2,CarlCo00,6,1
QB,1991,28,0,CarlCo00,3,0
QB,1992,29,7,CarlCo00,11,6
QB,1993,30,2,CarlCo00,8,2
QB,1994,31,1,CarlCo00,5,5
QB,1987,24,0,VlasMa00,1,0
QB,1988,25,1,VlasMa00,2,2
QB,1990,27,1,VlasMa00,6,1
QB,1991,28,1,VlasMa00,6,1
QB,1987,22,0,GannRi00,4,0
QB,1988,23,0,GannRi00,3,0
QB,1989,24,0,GannRi00,0,0
QB,1990,25,8,GannRi00,14,12
QB,1991,26,10,GannRi00,15,11
QB,1992,27,8,GannRi00,12,12
QB,1993,28,2,GannRi00,8,4
QB,1995,30,0,GannRi00,2,0
QB,1996,31,2,GannRi00,4,3
QB,1997,32,5,GannRi00,9,6
QB,1998,33,9,GannRi00,12,10
QB,1999*,34,16,GannRi00,16,16
QB,2000*+,35,20,GannRi00,16,16
QB,2001*,36,16,GannRi00,16,16
QB,2002*+,37,17,GannRi00,16,16
QB,2003,38,3,GannRi00,7,7
QB,2004,39,2,GannRi00,3,3
QB,1988,23,6,BeueSt00,10,8
QB,1989,24,6,BeueSt00,10,7
QB,1991,26,3,BeueSt00,8,4
QB,1992,27,1,BeueSt00,16,0
QB,1993,28,11,BeueSt00,16,14
QB,1994,29,3,BeueSt00,9,7
QB,1995,30,3,BeueSt00,7,6
QB,1996,31,3,BeueSt00,8,4
QB,1997,32,4,BeueSt00,7,3
QB,1998,33,9,BeueSt00,12,12
QB,1999*,34,19,BeueSt00,16,16
QB,2000,35,12,BeueSt00,16,16
QB,2002,37,3,BeueSt00,8,3
QB,2003,38,2,BeueSt00,4,2
QB,1987,24,1,SweeKe00,3,2
QB,1988,25,1,SweeKe00,3,2
QB,1987,23,0,HudsDo20,1,1
QB,1987,22,1,GarzSa20,2,1
QB,1987,23,3,MajkDo00,7,5
QB,1988,24,6,MajkDo00,13,9
QB,1989*,25,18,MajkDo00,16,16
QB,1990,26,6,MajkDo00,9,8
QB,1991,27,3,MajkDo00,9,8
QB,1992,28,1,MajkDo00,14,3
QB,1993,29,0,MajkDo00,3,0
QB,1994,30,3,MajkDo00,9,6
QB,1995,31,1,MajkDo00,5,0
QB,1996,32,2,MajkDo00,5,2
QB,1987,23,2,PeasBr00,7,3
QB,1988,24,0,PeasBr00,13,0
QB,1987,23,1,WaltDa20,3,2
QB,1988,23,8,ChanCh00,15,13
QB,1989,24,2,ChanCh00,3,3
QB,1990,25,2,ChanCh00,7,3
QB,1991,26,3,ChanCh00,9,5
QB,1992,27,10,ChanCh00,15,13
QB,1993,28,2,ChanCh00,4,2
QB,1994,29,5,ChanCh00,12,6
QB,1995,30,8,ChanCh00,13,13
QB,1996,31,8,ChanCh00,12,12
QB,1997*,32,11,ChanCh00,14,14
QB,1998*,33,14,ChanCh00,14,14
QB,1999,34,8,ChanCh00,12,12
QB,2000,35,7,ChanCh00,14,13
QB,2001,36,10,ChanCh00,14,14
QB,2002,37,3,ChanCh00,9,7
QB,2003,38,1,ChanCh00,8,6
QB,2004,39,1,ChanCh00,5,2
QB,1989,25,1,SecuSc00,15,0
QB,1990,26,0,SecuSc00,16,0
