cfbref_id,pfr_id,av,predicted_av,comp_1,comp_2,comp_3
dwayne-jarrett-1,JarrDw00,4,16.094639313601604,mike-williams-17,iheanyi-uwaezuoke-1,josh-reynolds-1
earl-bennett-1,BennEa00,15,13.876097382920106,keary-colbert-1,randal-hill-1,tydus-winans-1
early-doucet-1,DoucEa00,10,14.901557357827048,patrick-jeffers-1,mike-wallace-1,flipper-anderson-1
ed-mccaffrey-1,McCaEd00,14,12.455884373209836,stephen-hill-1,billy-mcmullen-1,dwayne-bates-1
eddie-kennison-1,KennEd00,22,12.722466575561606,tommy-kane-1,lawyer-tillman-1,jajuan-dawson-1
eddie-royal-1,RoyaEd00,21,14.747835440710869,damian-williams-1,marvin-harrison-1,mike-williams-4
emmanuel-sanders-1,SandEm00,17,12.71179023979379,brandon-stokley-1,greg-mcmurtry-1,laveranues-coles-1
eric-decker-1,DeckEr00,28,11.207944167533627,billy-mcmullen-1,david-anderson-1,jordan-shipley-1
eric-moulds-1,MoulEr00,32,12.414991363186406,lawyer-tillman-1,pat-newman-1,eddie-kennison-1
erik-affholter-1,AffhEr00,1,12.884779802939022,joe-jurevicius-1,sean-dawkins-2,derrick-mason-1
ernest-wilford-1,WilfEr00,22,12.028670213125226,chris-t-jones-1,kevin-white-6,ryan-grant-2
ernie-jones-3,JoneEr00,23,14.131469447507413,bobby-shaw-1,john-burke-1,danny-peebles-1
ernie-mills-1,MillEr00,13,13.951835183811514,devery-henderson-1,andre-rison-1,josh-reed-1
eugene-baker-1,BakeEu00,1,12.810471506922555,ken-yon-rambo-1,brandon-stokley-1,emmanuel-sanders-1
everett-gay-1,GayxEv00,2,13.157174933483324,ron-johnson-1,chad-hansen-1,jj-arcega-whiteside-1
flipper-anderson-1,AndeFl00,27,12.795180813682638,aaron-cox-1,quincy-morgan-1,james-jones-3
frank-sanders-1,SandFr00,29,12.905004773438801,jeff-campbell-1,early-doucet-1,carl-pickens-1
frankie-neal-1,NealFr20,4,13.378727490311624,henry-ruggs-iii-1,iheanyi-uwaezuoke-1,terrance-williams-2
fred-coleman-1,ColeFr00,1,11.97032395397547,jason-hill-1,reggie-brown-2,tommy-kane-1
freddie-mitchell-1,MitcFr00,14,15.100307195061104,pat-coleman-1,taywan-taylor-1,kelvin-martin-1
gary-lee-3,LeexGa00,5,12.398221532464419,kelvin-harmon-1,mark-clayton-1,koren-robinson-1
gary-wellman-1,WellGa00,5,12.920034322242785,chris-t-jones-1,erik-affholter-1,sterling-shepard-1
george-thomas-2,ThomGe00,7,13.421644117052303,stefon-diggs-1,dietrich-jells-1,ken-yon-rambo-1
germane-crowell-1,CrowGe00,22,15.239531311971065,mack-hollins-1,matt-jones-1,darrell-jackson-1
golden-tate-1,TateGo00,22,13.70234453524814,justin-hardy-1,legedu-naanee-1,sean-lachapelle-1
greg-jennings-1,JennGr00,37,13.454719242323492,andy-isabella-1,aaron-dobson-1,ashley-lelie-1
greg-little-1,LittGr00,13,14.503789015507001,nick-toon-1,david-givens-1,marvin-harrison-1
greg-mcmurtry-1,McMuGr00,10,15.068300795223339,charles-e-johnson-1,early-doucet-1,patrick-jeffers-1
greg-salas-1,SalaGr00,3,12.63999303195351,david-anderson-1,eric-decker-1,devin-street-1
hakeem-nicks-1,NickHa01,34,16.191354472642942,antonio-bryant-1,stedman-bailey-1,cody-latimer-1
harry-douglas-1,DougHa00,17,12.455338008012514,travis-hannah-1,sammie-coates-1,demetrius-williams-1
hart-lee-dykes-1,DykeHa00,9,12.694949011119697,pat-newman-1,willie-green-2,stephen-hill-1
haywood-jeffires-1,JeffHa00,18,15.146596160804037,michael-irvin-1,andre-hastings-1,danan-hughes-1
henry-ruggs-iii-1,RuggHe00,8,14.299473052636742,john-hightower-1,jacoby-ford-1,louis-clark-1
herman-moore-1,MoorHe00,33,15.796424453567862,dez-bryant-1,laquon-treadwell-1,frankie-neal-1
hines-ward-1,WardHi00,28,12.594970533728901,brice-hunter-1,muhsin-muhammad-1,collin-johnson-2
horace-copeland-1,CopeHo00,18,13.939872263538032,carl-pickens-1,damian-williams-1,jeremy-maclin-1
iheanyi-uwaezuoke-1,UwaeIh00,4,11.543711006789312,vernon-joines-1,tommy-kane-1,eddie-kennison-1
ike-hilliard-1,HillIk00,22,16.313106111070276,isaiah-mckenzie-1,michael-gallup-1,mike-williams-17
isaac-bruce-1,BrucIs00,32,14.685584483982062,rueben-randle-1,isaac-bruce-1,az-zahir-hakim-1
isaac-byrd-1,ByrdIs00,6,14.246591433406069,andre-hastings-1,trevor-gaylor-1,chad-hansen-1
isaiah-ford-1,FordIs00,5,14.078000537946052,tydus-winans-1,keary-colbert-1,robert-meachem-1
isaiah-jones-2,JoneZa00,11,13.073899691751054,antonio-brown-1,justin-gage-1,jerome-pathon-1
isaiah-mckenzie-1,McKeIs00,4,14.361963287880966,courtney-hawkins-1,andre-hastings-1,isaac-byrd-1
jabar-gaffney-1,GaffJa00,18,17.675155094594565,dez-bryant-1,ike-hilliard-1,dez-white-1
jacoby-ford-1,FordJa01,12,11.722545605218961,deon-butler-1,sam-aiken-1,titus-young-1
jacquez-green-1,GreeJa00,26,13.270469123553964,louis-clark-1,ronald-curry-1,corey-coleman-1
jaelen-strong-1,StroJa01,2,16.685885899541063,jeremy-kerley-1,peerless-price-1,amani-toomer-1
jajuan-dawson-1,DawsJa00,5,12.763603611208682,wesley-carroll-2,ricky-nattiel-1,brice-hunter-1
jamaar-taylor-1,TaylJa00,1,13.314415300319276,eddie-kennison-1,qadry-ismail-1,lawyer-tillman-1
james-hardy-1,HardJa00,1,16.28227899253099,courtland-sutton-1,ashley-lelie-1,devante-parker-1
james-jones-3,JoneJa04,21,13.045465034719584,martavis-bryant-1,willie-reid-1,travis-benjamin-1
james-milling-1,MillJa00,1,12.433631801285069,aaron-cox-1,travis-fulgham-1,albert-connell-1
james-washington-5,WashJa00,12,14.159860577305155,roscoe-parrish-1,dwayne-bowe-1,terance-mathis-1
james-williams-5,WillJa01,4,14.270421433453821,chris-henry-3,doug-gabriel-1,jerricho-cotchery-1
jamison-crowder-1,CrowJa00,22,12.453530417780039,jerome-pathon-1,kendall-newson-1,antonio-brown-1
jammi-german-1,GermJa00,3,11.055957760943864,kevin-white-6,malcolm-kelly-1,vance-mcdonald-1
jared-abbrederis-1,AbbrJa00,1,12.383877547870258,aaron-cox-1,terance-mathis-1,quincy-morgan-1
jarett-dillard-1,DillJa00,4,13.093506485430622,ryan-thelwell-1,darius-watts-1,torrey-smith-1
jarius-wright-1,WrigJa02,18,15.115447957050074,craphonso-thorpe-1,peter-warrick-1,denarius-moore-1
jarvis-landry-1,LandJa00,33,13.087736560020907,derek-hill-1,michael-campanaro-1,lance-kendricks-1
jason-avant-1,AvanJa00,12,12.089272663045836,ed-mccaffrey-1,courtney-taylor-1,daesean-hamilton-1
jason-hill-1,HillJa00,7,13.882221976060512,charles-rogers-1,golden-tate-1,devante-parker-1
jason-mcaddley-1,McAdJa00,4,12.525385154198887,fred-coleman-1,tommy-kane-1,chris-sanders-1
jason-phillips-2,PhilJa00,5,14.180469353394702,wane-mcgarity-1,andre-hastings-1,isaac-byrd-1
jason-tucker-1,TuckJa00,6,13.16990741691019,charles-wilson-4,odell-beckham-jr-1,brian-manning-1
javon-walker-1,WalkJa00,26,13.365571764884177,andre-davis-1,ricky-proehl-1,quincy-enunwa-1
jeff-campbell-1,CampJe00,6,15.896804791808611,kelvin-martin-1,freddie-mitchell-1,torry-holt-1
jeff-graham-2,GrahJe00,22,14.322832881284707,olabisi-johnson-1,frank-sanders-1,brandon-lloyd-1
jeff-webb-2,WebbJe00,2,11.20579396553445,donnie-avery-1,mercury-hayes-1,brandon-stokley-1
jeremy-kerley-1,KerlJe00,18,13.353269618412334,muhsin-muhammad-1,brice-hunter-1,hines-ward-1
jeremy-maclin-1,MaclJe00,29,15.82437927948753,jaelen-strong-1,sammie-stroughter-1,peerless-price-1
jerome-pathon-1,PathJe00,17,14.67019030132774,charles-e-johnson-1,carl-pickens-1,adrian-arrington-1
jerrel-jernigan-1,JernJe00,2,14.165159573166722,jamison-crowder-1,antonio-brown-1,kendall-newson-1
jerricho-cotchery-1,CotcJe00,23,14.066431749496182,markus-wheaton-1,kevin-lee-1,reggie-rembert-2
jerry-porter-1,PortJe00,12,13.947173385485483,chris-henry-3,leonard-hankerson-1,charles-rogers-1
jj-arcega-whiteside-1,ArceJJ00,2,15.904584650638265,derek-russell-1,devard-darling-1,anquan-boldin-1
jj-birden-1,BirdJJ00,23,12.618596694167834,travis-fulgham-1,james-milling-1,chansi-stuckey-1
joe-jurevicius-1,JureJo00,11,13.144147075723838,lawrence-dawsey-1,danny-farmer-1,anquan-boldin-1
joey-clinkscales-1,ClinJo20,2,12.996500900893583,riley-cooper-1,alvin-harper-1,erik-affholter-1
joey-galloway-1,GallJo00,45,13.537186916889945,antonio-freeman-1,quinton-patton-1,tim-carter-1
joey-kent-1,KentJo00,2,12.75601029599033,mark-bradley-1,quinton-patton-1,michael-timpson-1
john-burke-1,BurkJo00,1,11.016873390518773,chris-doering-1,lawrence-dawsey-1,tyrone-calico-1
john-ford-1,FordJo20,1,15.990134055258356,antonio-freeman-1,ernie-jones-3,lawyer-tillman-1
john-hightower-1,HighJo00,1,13.509283368847385,marty-booker-1,todd-pinkston-1,windrell-hayes-1
john-ross-1,RossJo00,5,15.287763911267984,chad-jackson-1,donte-stallworth-1,desean-jackson-1
johnnie-morton-1,MortJo00,26,13.641415654329434,thomas-lewis-1,dante-pettis-1,nate-lewis-1
jonathan-baldwin-1,BaldJo00,4,15.562270957986755,robert-ferguson-1,demaryius-thomas-1,alshon-jeffery-1
jonathan-smith-1,SmitJo00,2,11.989921659264114,collin-johnson-2,bobby-wade-1,dameane-douglas-1
jordan-matthews-1,MattJo00,23,15.182452720084004,mark-ingram-2,justin-blackmon-1,marvin-harrison-1
jordan-shipley-1,ShipJo00,9,12.67043039886161,russell-copeland-1,percy-harvin-1,malcolm-kelly-1
jordy-nelson-1,NelsJo00,26,13.084470430285666,eric-decker-1,austin-collie-1,billy-mcmullen-1
josh-boyce-1,BoycJo00,1,16.075771655293963,will-blackwell-2,david-terrell-1,marvin-harrison-1
josh-doctson-1,DoctJo00,9,13.980204410991034,torrey-smith-1,demetrius-williams-1,rashard-higgins-1
josh-huff-1,HuffJo00,8,14.65891099862615,ronald-curry-1,steve-breaston-1,greg-mcmurtry-1
josh-malone-1,MaloJo00,1,14.384468290860026,david-daniels-2,desean-jackson-1,keith-poole-1
josh-morgan-2,MorgJo00,15,12.698994819255702,nelson-agholor-1,quinton-patton-1,brandon-lafell-1
josh-reed-1,ReedJo01,16,15.775405474504897,brandon-lloyd-1,charles-e-johnson-1,alshon-jeffery-1
josh-reynolds-1,ReynJo00,12,14.990859355683055,adrian-arrington-1,andre-rison-1,legedu-naanee-1
juju-smith-1,SmitJu00,32,16.17652879095141,lance-kendricks-1,reggie-wayne-1,sammie-stroughter-1
julio-jones-1,JoneJu02,42,15.152671700362697,michael-jackson-1,tavon-austin-1,syndric-steptoe-1
junior-hemingway-1,HemiJu00,2,13.643634896561935,josh-morgan-2,lee-deramus-1,demetrius-williams-1
juron-criner-1,CrinJu00,1,14.164465759466708,ron-dugans-1,frank-sanders-1,danan-hughes-1
justin-armour-1,ArmoJu00,7,14.00162453855034,terry-glenn-1,ron-dugans-1,jeff-graham-2
justin-blackmon-1,BlacJu00,9,15.549965311619921,roscoe-parrish-1,braylon-edwards-1,reggie-rembert-2
justin-gage-1,GageJu00,8,15.147883422029308,courtney-hawkins-1,jordan-matthews-1,marvin-harrison-1
justin-hardy-1,HardJu00,7,13.64724802252,travis-taylor-1,greg-salas-1,antonio-brown-1
justin-hunter-1,HuntJu00,10,14.2978107714354,golden-tate-1,robert-ferguson-1,sean-lachapelle-1
justin-mccareins-1,McCaJu00,22,14.285813505335929,reche-caldwell-1,brandon-marshall-1,aaron-dobson-1
karsten-bailey-1,BailKa00,1,14.976217973723818,thomas-lewis-1,syndric-steptoe-1,reidel-anthony-1
keary-colbert-1,ColbKe00,13,14.785096119783775,mike-wallace-1,early-doucet-1,aaron-burbridge-1
keenan-allen-1,AlleKe00,22,15.480342015350356,reggie-wayne-1,isaiah-ford-1,tajae-sharpe-1
keenan-burton-1,BurtKe00,3,13.101271914663261,bobby-shaw-1,josh-doctson-1,torrey-smith-1
keenan-mccardell-1,McCaKe00,10,13.562311674049216,pat-johnson-2,rueben-randle-1,aundrae-allison-1
keesean-johnson-1,JohnKe07,4,13.436293688178754,antonio-brown-1,jajuan-dawson-1,bobby-wade-1
keith-mumphery-1,MumpKe00,2,12.817786461632242,kevin-johnson-4,robert-woods-1,courtney-taylor-1
keith-poole-1,PoolKe00,14,14.761498586372308,antonio-freeman-1,joey-galloway-1,quinton-patton-1
keke-coutee-1,CoutKe00,7,15.110632177842495,az-zahir-hakim-1,desean-jackson-1,jeremy-maclin-1
kelley-washington-1,WashKe00,8,11.664612193449397,kevin-white-6,drew-carter-1,jammi-german-1
kelvin-benjamin-1,BenjKe00,23,13.572577350393827,quincy-enunwa-1,lynn-james-1,reggie-germany-1
kelvin-harmon-1,HarmKe00,3,13.750577917165481,collin-johnson-2,mike-wallace-1,frank-sanders-1
kelvin-martin-1,MartKe00,17,13.267029310528322,gary-lee-3,snoop-minnis-1,mark-clayton-1
ken-yon-rambo-1,RambKe00,1,14.96174766934509,david-clowney-1,will-blackwell-2,tavon-austin-1
kendal-smith-1,SmitKe00,2,14.215857456374891,eugene-baker-1,martavis-bryant-1,ernie-jones-3
kendall-newson-1,NewsKe00,1,12.913548422249884,wesley-carroll-2,reche-caldwell-1,victor-bailey-1
kendall-wright-1,WrigKe01,22,15.054218238170547,dennis-northcutt-1,randy-moss-1,tyler-boyd-1
kenny-britt-1,BritKe00,21,17.377556190905686,cody-latimer-1,deandre-hopkins-1,hakeem-nicks-1
kenny-golladay-1,GollKe00,24,13.240169559217954,eric-moulds-1,lawyer-tillman-1,kevin-curtis-2
kenny-stills-1,StilKe00,23,15.809012102451543,sammie-stroughter-1,jeremy-maclin-1,robert-meachem-1
kevin-curtis-2,CurtKe00,14,11.468315085414721,ryan-grant-2,jeff-webb-2,donnie-avery-1
kevin-dyson-1,DysoKe00,18,11.15261535297081,vernon-joines-1,willie-reid-1,stephen-hill-1
kevin-johnson-4,JohnKe01,28,12.448515315302945,bruce-ellington-1,deion-branch-1,braxton-miller-1
kevin-lee-1,LeexKe00,1,11.417432498553808,keith-mumphery-1,chansi-stuckey-1,anthony-morgan-2
kevin-lockett-1,LockKe00,11,14.508554485254479,jerricho-cotchery-1,markus-wheaton-1,dennis-northcutt-1
kevin-norwood-1,NorwKe00,1,11.350612629087998,sinorice-moss-1,quincy-morgan-1,flipper-anderson-1
kevin-white-6,WhitKe00,2,13.184621325749452,kenny-golladay-1,amara-darboh-1,jamaar-taylor-1
keyshawn-johnson-1,JohnKe00,40,11.193125872928178,jammi-german-1,sean-dawkins-2,phillip-dorsett-1
koren-robinson-1,RobiKo00,29,15.598326781902266,antonio-bryant-1,shaun-mcdonald-1,hakeem-nicks-1
kyle-williams-1,WillKy01,6,14.584053761578929,mark-clayton-1,legedu-naanee-1,william-franklin-1
lake-dawson-1,DawsLa01,13,13.565951930836466,roddy-white-1,maurice-stovall-1,horace-copeland-1
lamar-thomas-1,ThomLa00,4,12.817404801927804,lavon-brazill-1,joey-kent-1,dale-dawkins-1
lance-kendricks-1,KendLa00,2,12.514229603495563,pat-newman-1,phillip-dorsett-1,mohamed-sanu-1
laquon-treadwell-1,TreaLa00,6,15.258528074426005,robert-meachem-1,isaiah-ford-1,keenan-allen-1
larry-fitzgerald-1,FitzLa00,36,19.49085018303521,dez-bryant-1,herman-moore-1,shaun-mcdonald-1
larry-parker-3,ParkLa00,2,11.0267437288405,willie-jackson-3,kevin-lee-1,chris-walsh-1
lavelle-hawkins-1,HawkLa00,7,13.665389980941011,brandon-lloyd-1,jerome-pathon-1,charles-e-johnson-1
laveranues-coles-1,ColeLa00,38,14.107697470378195,deon-cain-1,tavon-austin-1,jerome-pathon-1
lavon-brazill-1,BrazLa00,3,11.909772827413342,willie-reid-1,eric-decker-1,brandon-stokley-1
lawrence-dawsey-1,DawsLa00,20,12.784733268153932,lamar-thomas-1,dale-dawkins-1,cory-fleming-2
lawyer-tillman-1,TillLa00,7,13.04438029904489,pat-newman-1,joe-jurevicius-1,cory-fleming-2
lee-deramus-1,DeRaLe00,2,15.455974622349968,eric-moulds-1,eddie-kennison-1,tommy-kane-1
lee-evans-1,EvanLe00,34,14.009118870522368,torrey-smith-1,demetrius-williams-1,rod-gardner-1
legedu-naanee-1,NaanLe00,9,12.619736875783381,leonte-carroo-1,brandon-jones-3,andre-davis-1
leonard-hankerson-1,HankLe00,9,14.105472292948328,kyle-williams-1,denarius-moore-1,sean-lachapelle-1
leonte-carroo-1,CarrLe00,2,14.639560825535415,chris-henry-3,charles-rogers-1,devante-parker-1
limas-sweed-1,SweeLi00,1,13.306893588452118,quinton-patton-1,brandon-jones-3,josh-morgan-2
lonzell-hill-1,HillLo00,18,14.731889894601231,derek-hill-1,ricardo-louis-1,david-daniels-2
louis-clark-1,ClarLo00,2,13.737363416248309,qadry-ismail-1,antwaan-randle-el-1,jason-mcaddley-1
louis-murphy-1,MurpLo00,15,14.50413290607664,jacquez-green-1,craphonso-thorpe-1,sidney-rice-1
lynn-james-1,JameLy00,2,11.611273590980499,dietrich-jells-1,marty-booker-1,john-hightower-1
mack-hollins-1,HollMa00,4,13.177106657453365,quincy-enunwa-1,doug-gabriel-1,alexander-wright-1
malcolm-kelly-1,KellMa01,3,18.234024275837683,germane-crowell-1,roy-williams-3,matt-jones-1
malcolm-mitchell-2,MitcMa01,4,11.64115453751079,sterling-shepard-1,jammi-german-1,courtney-taylor-1
malcolm-seabron-1,FloyMa01,2,15.673832673884476,az-zahir-hakim-1,herman-moore-1,trent-taylor-2
marcell-ateman-1,AtemMa00,2,12.240563261929394,danny-farmer-1,keith-mumphery-1,terance-mathis-1
marcus-nash-1,NashMa00,1,14.002766275497294,paul-richardson-1,reggie-rembert-2,cedrick-wilson-1
marcus-robinson-2,RobiMa00,18,13.745180691518385,bryant-johnson-1,david-givens-1,mohamed-sanu-1
mardy-gilyard-1,GilyMa00,1,13.843435308452142,austin-collie-1,brandon-lafell-1,bernard-berrian-1
mario-manningham-1,MannMa01,19,15.802348630820743,derek-russell-1,terrance-williams-2,vincent-brown-3
mark-bellini-1,BellMa00,2,13.206584557530556,tim-carter-1,titus-young-1,joey-kent-1
mark-bradley-1,BradMa00,8,14.159393057305552,quincy-enunwa-1,alexander-wright-1,andre-johnson-1
mark-clayton-1,ClayMa01,23,13.172510376492172,joey-kent-1,sam-aiken-1,bobby-engram-1
mark-ingram-2,IngrMa00,11,11.260982486853814,kyle-williams-1,leonard-hankerson-1,william-franklin-1
markus-wheaton-1,WheaMa00,13,15.750723781969494,jordan-matthews-1,marvin-harrison-1,dennis-northcutt-1
marqise-lee-1,LeexMa00,18,16.42974620544157,tyler-boyd-1,jerricho-cotchery-1,dennis-northcutt-1
marques-hagans-1,HagaMa00,1,11.472188156040195,larry-parker-3,chris-walsh-1,david-givens-1
marquess-wilson-1,WilsMa02,6,15.307433494125082,stedman-bailey-1,hakeem-nicks-1,donte-moncrief-1
marquez-valdes-scantling-1,ValdMa00,20,11.901811719116413,robert-woods-1,sam-aiken-1,jamaar-taylor-1
marquise-goodwin-1,GoodMa00,6,15.513045701165368,michael-thomas-3,karsten-bailey-1,thomas-lewis-1
