pos,av,g,gs,player_id
RB,57,52,50,SimsBi00
RB,32,54,42,DickCu00
FB,19,41,32,CoopEa00
TE,2,16,0,CoopEa00
RB,11,33,21,FergVa00
Missed season - Injured (ankle),NA,NA,NA,WhitCh00
RB,13,39,24,WhitCh00
RB,46,54,53,CribJo00
FB,17,40,35,SuheMa00
RB,1,16,1,SuheMa00
FB,5,9,8,HarrPe00
RB,4,33,6,HarrPe00
RB,7,49,4,ThomJe01
FB,6,16,15,HadnJa00
RB,7,27,7,HadnJa00
RB,3,46,0,JoneJa01
FB,15,31,30,ParrRi00
RB,2,15,2,ParrRi00
,1,16,NA,PascDo00
RB,1,16,0,PascDo00
,1,19,NA,LewiKe21
RB,1,19,0,LewiKe21
,0,4,NA,HarrLa20
RB,0,4,0,HarrLa20
FB,11,25,22,GumaMi00
RB,8,32,4,GumaMi00
RB,8,56,1,NewsTi00
,3,29,5,HeatLa00
RB,3,29,5,HeatLa00
,0,8,NA,BattBo20
RB,0,8,0,BattBo20
FB,23,40,37,ElliGe00
FB/RB,10,15,14,ElliGe00
RB,1,56,0,WonsOt00
,0,6,1,HarrSa20
RB,0,6,1,HarrSa20
RB,14,55,21,PollFr00
,2,32,3,SimsMa00
FB,2,32,3,SimsMa00
RB,31,51,49,RogeGe00
RB,34,41,36,McNeFr00
FB,24,57,57,McMiRa00
,4,14,NA,OverDa00
RB,4,14,0,OverDa00
RB,26,53,19,BrooJa00
FB,5,46,32,MoorBo00
RB,1,5,0,MoorBo00
FB,3,28,11,BarbMa00
RB,1,14,1,BarbMa00
FB,14,57,17,HughDa01
FB,24,35,35,WildJa00
RB,17,16,16,WildJa00
,17,23,17,DelaJo00
RB,17,23,17,DelaJo00
RB,29,57,41,CollTo01
FB,18,40,32,FranAn00
RB,1,2,2,FranAn00
,1,6,3,ChatCl20
RB,1,6,3,ChatCl20
,1,21,1,LawrAm20
RB,1,21,1,LawrAm20
,1,8,NA,MurrCa20
RB,1,8,0,MurrCa20
,1,11,3,JackLo00
RB,1,11,3,JackLo00
FB,4,9,7,JackBi00
RB,10,48,24,JackBi00
RB,4,54,7,LaneEr00
,3,18,NA,TyleTo00
RB,3,18,0,TyleTo00
RB,16,56,3,MitcSt00
RB,10,57,8,RiddRo00
FB,15,36,32,GajaHo00
RB,1,9,4,GajaHo00
FB,12,45,41,OlivHu00
RB,0,1,0,OlivHu00
RB,11,54,2,HawkFr00
RB,0,52,0,WillCh00
RB,25,53,32,NelsDa00
RB,35,54,30,RiggGe00
RB,62,57,56,AlleMa00
RB,20,51,36,AberWa00
RB,10,52,2,ReddBa00
RB,23,56,46,WoolBu00
RB,17,48,7,WillGe00
RB,6,39,6,WeatRo00
RB,18,52,24,MorrJo00
RB,6,31,0,RodgDe00
FB,1,7,4,EdwaSt00
RB,5,43,2,EdwaSt00
FB,4,11,8,CrutDw00
FB/RB,4,13,8,CrutDw00
RB,1,8,0,CrutDw00
RB,2,37,4,WillVa00
,1,13,3,BrowRe20
RB,1,13,3,BrowRe20
,2,28,8,TateRo01
RB,2,28,8,TateRo01
FB,7,27,18,FerrEa00
RB,0,25,0,FerrEa00
FB,2,16,6,MeadMi00
RB,1,33,1,MeadMi00
,0,6,NA,ThomDe22
RB,0,6,0,ThomDe22
RB,26,52,42,WindSa00
,1,9,NA,DianRi00
RB,1,9,0,DianRi00
,2,38,NA,WillNe20
RB,1,22,0,WillNe20
,1,3,NA,WillVi00
RB,1,3,0,WillVi00
,0,8,NA,CowaLa20
RB,0,16,0,CowaLa20
RB,0,32,0,PeopGe20
,6,25,4,CrafDo00
RB,6,25,4,CrafDo00
,2,24,NA,PortRi00
RB,2,24,0,PortRi00
RB,54,62,62,DickEr00
RB,39,49,49,WarnCu00
FB,7,32,24,HaddMi00
RB,6,28,8,HaddMi00
FB,35,60,59,JoneJa00
RB,31,54,38,AndeGa00
FB,51,64,60,CraiRo00
RB,21,50,13,HectJo00
RB,4,55,1,AustCl00
,5,34,11,WillMi01
RB,5,34,11,WillMi01
FB,5,31,20,MoriLa00
RB,8,29,14,MoriLa00
FB,17,44,24,KinnLa00
RB,1,16,0,KinnLa00
RB,6,57,7,MoorAl00
FB,15,29,26,JameCr00
RB,6,17,7,JameCr00
FB,11,27,24,ClarJe00
RB,6,21,1,ClarJe00
RB,24,46,5,BryaKe00
FB,8,13,13,JackEa00
RB,22,44,25,JackEa00
,0,17,NA,RickLa20
RB,0,17,0,RickLa20
Missed season - Violation of league substance abuse policy,NA,NA,NA,WilsSt00
RB,7,21,5,WilsSt00
,0,33,NA,HutcAn20
RB,0,33,0,HutcAn20
RB,14,58,19,GreeBo00
FB,10,42,34,SpenTi00
RB,1,16,1,SpenTi00
,1,16,5,TuggJo20
FB,1,16,5,TuggJo20
FB/RB,7,16,15,BellGr00
RB,15,26,24,BellGr00
RB,19,59,34,HearHe00
RB,12,59,9,JennSt00
FB,15,54,38,AndeAl00
,2,12,1,NealSp00
RB,2,12,1,NealSp00
,0,3,NA,McCaJo20
RB,0,3,0,McCaJo20
,0,13,NA,FarlJo20
RB,0,13,0,FarlJo20
RB,0,17,1,SmitJi23
RB,11,57,15,WonsGe00
,0,16,2,DAddDa20
RB,0,16,2,DAddDa20
,0,4,NA,GuntMi20
RB,0,4,0,GuntMi20
,6,30,2,CartJo00
RB,6,30,2,CartJo00
,1,10,1,HardAn00
RB,1,10,1,HardAn00
RB,21,39,10,JameLi00
WR,5,12,11,JameLi00
,0,21,2,GranNo20
RB,0,18,1,GranNo20
FB,6,14,8,RiceAl00
RB,5,40,3,RiceAl00
,2,3,3,BeveDw20
RB,2,3,3,BeveDw20
FB,4,32,16,PaigTo00
RB,1,21,2,PaigTo00
,0,10,NA,JoynWi20
RB,0,10,0,JoynWi20
,2,19,2,BrewCh00
RB,1,16,1,BrewCh00
,14,46,9,ErenRi00
RB,14,46,9,ErenRi00
,5,39,5,HarmDe00
RB,5,39,5,HarmDe00
RB,6,52,2,MorrRa00
RB,12,57,5,GrifKe00
RB,31,51,35,ByneEa00
RB,6,39,5,McGeBu00
FB,4,12,8,LangGe00
RB,7,43,4,LangGe00
,1,15,1,VealEl00
RB,1,15,1,VealEl00
,1,13,NA,JordDo20
RB,1,13,0,JordDo20
,0,14,NA,GillSc20
RB,0,14,0,GillSc20
FB,3,12,7,AdamGe00
RB,9,46,1,AdamGe00
RB,16,50,7,SeweSt00
RB,26,60,34,HampLo00
,0,16,NA,AlleGr21
RB,0,9,0,AlleGr21
,4,32,1,GillOw20
RB,4,32,1,GillOw20
,2,22,11,MoorRi00
FB,2,11,8,MoorRi00
RB,0,11,3,MoorRi00
RB,2,60,6,WolfRo00
RB,46,60,50,WalkHe00
,0,2,NA,McInJo20
RB,0,2,0,McInJo20
FB,1,16,6,KingBr00
RB,0,18,2,KingBr00
,0,13,NA,ReedDa20
RB,0,13,0,ReedDa20
FB,4,16,5,DaveRo00
RB,12,42,4,DaveRo00
,6,39,8,ElleGa00
RB,6,39,8,ElleGa00
,3,3,3,VitaLi20
RB,3,3,3,VitaLi20
,1,3,3,RobiJa21
FB,1,3,3,RobiJa21
,1,3,1,CaldSc20
RB,1,3,1,CaldSc20
RB,6,27,7,AdamCu00
RB,6,44,3,RousLe00
,0,2,NA,CoviJa20
RB,0,2,0,CoviJa20
,1,32,2,WillSc00
RB,1,32,2,WillSc00
RB,6,59,1,SandTh00
RB,11,56,12,SmitJe00
,10,35,4,HuntHe00
RB,10,35,4,HuntHe00
RB,1,47,4,StraSt00
FB,10,17,14,JackBo00
RB,14,21,9,JackBo00
RB,28,58,47,ByarKe00
FB,39,59,57,WillJo00
RB,20,57,15,HarmRo00
RB,6,44,7,DupaRe00
FB,9,11,10,AndeNe00
RB,27,46,33,AndeNe00
,18,40,38,JameGa00
RB,18,40,38,JameGa00
RB,36,60,30,HillDa00
FB,20,52,43,ToneAn00
RB,10,51,21,DaviKe00
FB,24,44,39,RathTo00
RB,2,16,1,RathTo00
Missed season - Injured (achilles/calf),NA,NA,NA,MayeRu00
RB,25,44,33,MayeRu00
RB,15,56,11,PinkAl00
RB,16,46,7,WordBa00
RB,7,57,4,MuelVa00
RB,5,60,5,McCaNa00
,5,41,12,ByruCa00
FB,2,13,8,ByruCa00
RB,3,28,4,ByruCa00
,3,29,13,WallRa00
FB,1,12,9,WallRa00
RB,2,17,4,WallRa00
,10,31,12,FeneGi00
RB,10,31,12,FeneGi00
,2,9,NA,FranJo21
RB,2,9,0,FranJo21
,1,14,2,BadaRi00
RB,1,14,2,BadaRi00
,0,3,NA,ClemTo21
RB,0,3,0,ClemTo21
,1,6,1,CherTo20
RB,1,6,1,CherTo20
RB,0,52,1,FaaoNu00
RB,0,12,0,BakeTo20
RB,7,51,3,TautJu00
,0,19,NA,SandCh21
RB,0,19,0,SandCh21
,4,29,7,BankCh00
RB,3,16,4,BankCh00
,3,20,2,HowaBo00
RB,3,20,2,HowaBo00
,1,15,2,DuprMa00
RB,1,15,2,DuprMa00
,0,3,1,IsomRi20
RB,0,3,1,IsomRi20
FB,11,39,37,HighAl00
RB,1,8,3,HighAl00
FB,11,29,25,FullBr00
RB,3,17,5,FullBr00
RB,8,37,11,DoziDJ00
RB,17,50,28,PalmPa00
FB,12,44,32,VickRo00
RB,0,14,0,VickRo00
RB,8,17,1,BernRo00
TE,4,24,15,BernRo00
RB,5,34,1,FlagTe00
,1,16,2,FlowKe00
RB,1,16,2,FlowKe00
FB,23,50,48,OkoyCh00
FB,8,43,29,MuelJa00
RB,0,14,3,MuelJa00
FB,10,40,37,PerrBo00
RB,2,9,1,PerrBo00
FB,4,16,15,ManoTi00
RB,5,37,9,ManoTi00
FB,11,48,37,SmitSt00
RB,1,7,3,SmitSt00
RB,23,48,15,StraTr00
,4,22,9,SmitTi00
FB,3,14,8,SmitTi00
RB,1,8,1,SmitTi00
FB,4,16,11,AgeeTo00
RB,1,41,0,AgeeTo00
RB,7,38,7,LogaMa00
RB,0,52,1,TillSp00
,0,9,NA,BartSt01
RB,0,9,0,BartSt01
,0,35,3,PortKe20
RB,0,35,3,PortKe20
,1,10,7,BrowTo00
FB,1,9,7,BrowTo00
RB,0,1,0,BrowTo00
FB,10,17,14,JackBo00
RB,14,21,9,JackBo00
,2,6,3,HuntEd20
RB,4,12,6,HuntEd20
FB,9,28,13,FennRi00
RB,6,24,3,FennRi00
,1,2,2,BlouAl20
RB,1,2,2,BlouAl20
,1,3,3,HeimLa20
RB,1,3,3,HeimLa20
,1,5,NA,WrigDa20
RB,1,5,0,WrigDa20
FB,25,48,39,HogeMe00
RB,1,13,0,HogeMe00
,1,3,3,McClDa22
RB,1,3,3,McClDa22
RB,2,17,4,McLeCh20
,0,3,NA,JessTi20
RB,0,3,0,JessTi20
,0,3,NA,AdamDa20
RB,0,3,0,AdamDa20
,0,7,NA,ValeIr20
RB,0,7,0,ValeIr20
,0,12,NA,BursTo20
RB,0,12,0,BursTo20
,0,3,NA,HoliJo20
RB,0,3,0,HoliJo20
,0,9,NA,DaviEl20
RB,0,9,0,DaviEl20
RB,12,44,16,GreeGa00
RB,20,60,43,StepJo00
RB,19,56,16,WhitLo00
FB,20,43,42,MustBr00
RB,4,16,0,MustBr00
FB,10,43,29,HeywCr00
RB,2,7,4,HeywCr00
FB,17,26,16,WoodIc00
RB,2,11,4,WoodIc00
,0,3,NA,JeffTo20
RB,0,3,0,JeffTo20
RB,64,62,62,ThomTh00
,8,33,19,TateLa00
RB,8,33,19,TateLa00
RB,17,64,50,WoodKe00
,2,26,NA,OlipMi00
RB,2,26,0,OlipMi00
,5,33,7,MorrJa00
RB,5,33,7,MorrJa00
,7,31,21,HowaWi00
FB,7,31,21,HowaWi00
RB,19,62,21,DelpRo00
,2,22,10,JordTo00
RB,2,22,10,JordTo00
FB,6,54,6,SaxoJa00
,1,27,NA,PainCa20
RB,1,27,0,PainCa20
,2,16,2,JoneKe00
RB,2,16,2,JoneKe00
RB,10,50,17,WillWa00
,2,16,5,GoodKe00
RB,2,15,5,GoodKe00
RB,9,46,11,HiggMa00
,1,21,6,PrimJa00
RB,1,21,6,PrimJa00
RB,1,37,3,AlleMa01
RB,57,62,60,SandBa00
Missed season - Violation of league substance abuse policy,NA,NA,NA,WorlTi00
RB,11,28,22,WorlTi00
RB,14,44,35,SmitSa00
RB,26,56,29,MetcEr00
RB,21,51,25,GaryCl00
FB,4,31,23,BallEr00
RB,1,19,5,BallEr00
FB,3,15,10,JoneKe01
RB,8,35,20,JoneKe01
,4,36,1,DrumRo00
RB,4,36,1,DrumRo00
RB,12,37,1,HendKe00
RB,6,64,4,TillLe00
RB,14,56,10,WorkVi00
RB,6,53,5,GreeMa00
RB,26,64,5,MeggDa00
FB,14,30,13,SherHe00
RB,4,31,6,SherHe00
,5,36,4,TaylCr00
RB,5,36,4,TaylCr00
,4,32,6,BratMe00
RB,4,32,6,BratMe00
,1,45,13,HuntIv00
FB,1,13,11,HuntIv00
RB,0,32,2,HuntIv00
RB,28,60,41,ButtMa00
RB,1,30,1,GainDe00
RB,0,33,1,BrowAB00
,0,7,NA,EguxPa00
RB,0,7,0,EguxPa00
RB,15,48,24,FennDe00
RB,1,64,10,JohnTr00
,1,10,NA,PateGr20
RB,1,10,0,PateGr20
,0,6,NA,FloyVi20
RB,0,6,0,FloyVi20
FB,15,47,39,BaxtBr00
RB,0,1,0,BaxtBr00
RB,19,51,35,ThomBl00
RB,66,62,60,SmitEm00
FB,4,13,13,ThomDa01
RB,13,39,15,ThomDa01
RB,15,50,16,BrouSt00
RB,40,57,42,HampRo00
RB,15,51,20,CartDe00
FB,5,16,13,CobbRe00
RB,16,44,34,CobbRe00
RB,6,38,7,ThomAn00
FB,6,22,14,JohnAn00
RB,7,31,13,JohnAn00
FB,9,26,19,GreeHa00
RB,15,31,30,GreeHa00
FB,4,52,14,GardCa00
FB,5,16,7,HoarLe00
RB,13,46,23,HoarLe00
RB,15,62,31,WarrCh00
,3,31,2,ChafPa00
RB,3,31,2,ChafPa00
RB,29,51,34,FostBa00
FB,1,41,9,SmitCe00
,0,3,NA,PrinMi20
RB,0,3,0,PrinMi20
RB,0,35,0,WilsMa20
RB,31,56,44,JohnJo00
,1,30,4,RousJa20
RB,1,30,4,RousJa20
RB,11,55,3,BailJo00
FB,5,15,6,AlleTe00
Missed season - Injured (knee),NA,NA,NA,AlleTe00
RB,21,32,32,AlleTe00
FB,4,16,11,LangDa00
RB,2,35,0,LangDa00
RB,21,57,53,RussLe00
RB,19,51,17,WillHa00
FB,7,48,22,BuncJa00
RB,7,62,0,BienEr00
,8,35,5,BellNi00
RB,8,35,5,BellNi00
RB,57,59,58,WattRi00
FB,6,16,10,CravAa00
RB,4,28,0,CravAa00
RB,23,62,11,ErviRi00
FB,2,16,15,WilsRo00
RB,0,8,0,WilsRo00
RB,3,49,0,BaldRa00
,2,12,NA,RichCu00
RB,2,12,0,RichCu00
RB,10,61,9,VaugJo00
,5,32,6,LewiGr00
RB,5,32,6,LewiGr00
RB,18,61,27,PegrEr00
RB,6,51,5,McAfFr00
RB,18,59,9,ThomLe00
,5,33,6,LewiDa00
RB,5,33,6,LewiDa00
,2,7,5,BrowIv00
RB,2,7,5,BrowIv00
FB,7,30,10,JoseJa00
RB,3,32,3,JoseJa00
,0,1,NA,CanlSh20
RB,0,1,0,CanlSh20
,0,8,1,JackCe20
RB,0,8,1,JackCe20
,1,8,NA,DingMi00
RB,1,8,0,DingMi00
RB,15,55,16,BrowGa00
,2,36,4,ThomEr00
RB,1,20,2,ThomEr00
FB,12,35,27,VardTo00
RB,0,5,0,VardTo00
,4,33,6,SmitTo00
RB,4,33,6,SmitTo00
RB,9,53,20,DunbVa00
RB,19,60,9,LeexAm00
RB,5,43,5,CulvRo00
FB,36,48,45,BennEd00
RB,3,16,2,BennEd00
,0,33,NA,McNaDe20
FB,0,33,0,McNaDe20
RB,7,41,9,GrahSc00
,1,6,NA,LockSc00
RB,1,6,0,LockSc00
,9,42,13,MoorDe00
RB,9,42,13,MoorDe00
,1,26,2,MileOs00
RB,1,26,2,MileOs00
,1,33,1,RoysMa00
RB,1,33,1,RoysMa00
FB,2,32,14,EvanCh00
RB,1,17,0,EvanCh00
,0,6,NA,TillEd20
FB,0,6,0,TillEd20
RB,18,46,32,HearGa00
RB,36,63,53,BettJe00
RB,12,41,16,SmitRo00
RB,28,56,29,MeanNa00
RB,14,41,20,BrooRe00
FB,10,31,30,PottRo00
RB,5,24,16,PottRo00
RB,32,50,26,KirbTe00
RB,12,63,30,MoorRo01
FB,5,50,25,NealLo00
,1,18,2,HarrRu20
RB,1,18,2,HarrRu20
,3,10,3,LassDe00
RB,3,10,3,LassDe00
RB,18,56,21,BrowDe01
RB,18,57,26,MurrAd00
,7,28,13,RobiGr00
RB,7,28,13,RobiGr00
RB,49,61,61,FaulMa00
RB,20,63,19,HillGr00
FB,19,48,42,FloyWi00
RB,19,52,31,RhetEr00
Missed season - Violation of league substance abuse policy,NA,NA,NA,LevyCh00
RB,3,37,0,LevyCh00
FB,3,10,8,GarnCh00
RB,12,46,6,GarnCh00
RB,18,53,40,BateMa00
RB,5,48,2,BennDo00
,3,39,28,CothJe00
FB,3,39,28,CothJe00
RB,11,42,4,SmitLa00
,1,16,NA,JoneCa00
RB,1,16,0,JoneCa00
RB,3,22,0,JohnLe01
RB,24,50,25,MorrBa00
RB,2,38,1,DownGa00
FB,6,16,11,HarrRa00
RB,13,26,24,HarrRa00
RB,30,61,29,LeveDo00
RB,9,49,4,WarrLa00
RB,22,51,27,AndeJa00
RB,9,35,14,CartKi00
RB,10,46,8,WheaTy00
RB,30,61,39,KaufNa00
RB,21,46,27,StewJa00
RB,13,33,20,SalaRa00
FB,9,36,29,ZellRa00
RB,1,12,0,ZellRa00
RB,11,59,3,WillSh00
RB,14,57,6,FletTe00
RB,50,60,58,MartCu00
FB,5,49,18,CrocZa00
,3,23,2,AskaJo00
RB,3,23,2,AskaJo00
RB,14,59,11,ThomRo00
RB,5,32,4,HaydAa00
,1,4,NA,StewJa20
RB,1,4,0,StewJa20
RB,0,27,0,ChriRy20
RB,4,56,5,JervTr00
RB,70,61,61,DaviTe00
FB,14,48,43,WayxCh00
RB,1,16,4,WayxCh00
,0,11,NA,BouiKe20
RB,0,6,0,BouiKe20
RB,17,59,7,HolmDa00
RB,13,39,29,PhilLa00
RB,17,33,20,BiakTi00
RB,49,64,64,GeorEd00
,5,30,14,McElLe00
RB,5,30,14,McElLe00
FB,31,63,63,AlstMi00
RB,4,49,1,WillMo00
RB,26,60,52,AbduKa00
RB,5,42,14,MoorJe00
FB,3,16,12,DaviSt00
RB,19,40,20,DaviSt00
RB,11,46,3,HuntRi00
,1,18,NA,HallTi20
RB,1,18,0,HallTi20
FB,3,16,14,GreeSc00
RB,0,18,0,GreeSc00
,2,32,NA,GrieMa00
RB,2,32,0,GrieMa00
,1,10,1,BradFr00
RB,1,10,1,BradFr00
,1,7,NA,HickMi20
